repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4060623,13,fd76d23a6a53998685881d5d12537de19d9e7a4c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.landing,True,facebook-nav.landing FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1700025667,2023-05-24T10:49:25,616.5,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770
autoland,4060623,13,fd76d23a6a53998685881d5d12537de19d9e7a4c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.landing,True,facebook-nav.landing FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1700088135,2023-05-24T13:34:40,600.0,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871
autoland,4060623,13,fd76d23a6a53998685881d5d12537de19d9e7a4c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.landing,True,facebook-nav.landing FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1700203342,2023-05-24T17:26:23,633.0,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058
autoland,4060623,13,fd76d23a6a53998685881d5d12537de19d9e7a4c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.landing,True,facebook-nav.landing FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1700300075,2023-05-24T21:30:03,633.0,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204
autoland,4060623,13,fd76d23a6a53998685881d5d12537de19d9e7a4c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.landing,True,facebook-nav.landing FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1700419641,2023-05-25T01:52:13,616.5,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339
autoland,4060623,13,fd76d23a6a53998685881d5d12537de19d9e7a4c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.landing,True,facebook-nav.landing FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1700470176,2023-05-25T06:53:28,633.5,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434
autoland,4060623,13,fd76d23a6a53998685881d5d12537de19d9e7a4c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.landing,True,facebook-nav.landing FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1700529064,2023-05-25T09:03:58,633.0,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517
autoland,4060623,13,fd76d23a6a53998685881d5d12537de19d9e7a4c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.landing,True,facebook-nav.landing FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1700635347,2023-05-25T13:17:19,633.0,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661
autoland,4060623,13,fd76d23a6a53998685881d5d12537de19d9e7a4c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.landing,True,facebook-nav.landing FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1700642367,2023-05-25T13:25:13,633.5,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670
autoland,4060623,13,fd76d23a6a53998685881d5d12537de19d9e7a4c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.landing,True,facebook-nav.landing FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1700757111,2023-05-25T17:00:24,633.0,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837
