repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4366848,13,e9eba3d1dac6823029d569fc11eba9a3197e4b88,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,amazon,True,amazon LastVisualChange opt warm webrender,,77,ms,geckoview,,1700061769,2023-05-24T10:49:25,1779.0,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770
autoland,4366848,13,e9eba3d1dac6823029d569fc11eba9a3197e4b88,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,amazon,True,amazon LastVisualChange opt warm webrender,,77,ms,geckoview,,1700094650,2023-05-24T13:34:40,1780.0,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871
autoland,4366848,13,e9eba3d1dac6823029d569fc11eba9a3197e4b88,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,amazon,True,amazon LastVisualChange opt warm webrender,,77,ms,geckoview,,1700232818,2023-05-24T17:26:23,1797.0,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058
autoland,4366848,13,e9eba3d1dac6823029d569fc11eba9a3197e4b88,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,amazon,True,amazon LastVisualChange opt warm webrender,,77,ms,geckoview,,1700362982,2023-05-24T21:30:03,1779.0,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204
autoland,4366848,13,e9eba3d1dac6823029d569fc11eba9a3197e4b88,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,amazon,True,amazon LastVisualChange opt warm webrender,,77,ms,geckoview,,1700421231,2023-05-25T01:52:13,1772.0,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339
autoland,4366848,13,e9eba3d1dac6823029d569fc11eba9a3197e4b88,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,amazon,True,amazon LastVisualChange opt warm webrender,,77,ms,geckoview,,1700477987,2023-05-25T06:53:28,1774.0,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434
autoland,4366848,13,e9eba3d1dac6823029d569fc11eba9a3197e4b88,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,amazon,True,amazon LastVisualChange opt warm webrender,,77,ms,geckoview,,1700528819,2023-05-25T09:03:58,1812.0,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517
autoland,4366848,13,e9eba3d1dac6823029d569fc11eba9a3197e4b88,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,amazon,True,amazon LastVisualChange opt warm webrender,,77,ms,geckoview,,1700667070,2023-05-25T13:17:19,1750.0,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661
autoland,4366848,13,e9eba3d1dac6823029d569fc11eba9a3197e4b88,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,amazon,True,amazon LastVisualChange opt warm webrender,,77,ms,geckoview,,1700671282,2023-05-25T13:25:13,1795.0,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670
autoland,4366848,13,e9eba3d1dac6823029d569fc11eba9a3197e4b88,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,amazon,True,amazon LastVisualChange opt warm webrender,,77,ms,geckoview,,1700759603,2023-05-25T17:00:24,1781.0,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837
autoland,4366848,13,e9eba3d1dac6823029d569fc11eba9a3197e4b88,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,amazon,True,amazon LastVisualChange opt warm webrender,,77,ms,geckoview,,1700929451,2023-05-25T20:49:35,2082.0,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021
autoland,4366848,13,e9eba3d1dac6823029d569fc11eba9a3197e4b88,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,amazon,True,amazon LastVisualChange opt warm webrender,,77,ms,geckoview,,1701056299,2023-05-26T00:58:32,1787.0,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180
autoland,4366848,13,e9eba3d1dac6823029d569fc11eba9a3197e4b88,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,amazon,True,amazon LastVisualChange opt warm webrender,,77,ms,geckoview,,1701147565,2023-05-26T04:58:44,1769.0,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241
autoland,4366848,13,e9eba3d1dac6823029d569fc11eba9a3197e4b88,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,amazon,True,amazon LastVisualChange opt warm webrender,,77,ms,geckoview,,1701226812,2023-05-26T08:30:04,1814.0,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293
autoland,4366848,13,e9eba3d1dac6823029d569fc11eba9a3197e4b88,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,amazon,True,amazon LastVisualChange opt warm webrender,,77,ms,geckoview,,1701377201,2023-05-26T12:58:50,1766.0,3999253a6a3dc448416b9a73377e8599ca6bd022,1247437
autoland,4366848,13,e9eba3d1dac6823029d569fc11eba9a3197e4b88,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,amazon,True,amazon LastVisualChange opt warm webrender,,77,ms,geckoview,,1701395085,2023-05-26T13:11:40,1781.0,bb19012006135abc7ddd72be3cd269be7ef114b5,1247444
autoland,4366848,13,e9eba3d1dac6823029d569fc11eba9a3197e4b88,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,amazon,True,amazon LastVisualChange opt warm webrender,,77,ms,geckoview,,1701525916,2023-05-26T17:23:29,1730.0,8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,1247619
autoland,4366848,13,e9eba3d1dac6823029d569fc11eba9a3197e4b88,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,amazon,True,amazon LastVisualChange opt warm webrender,,77,ms,geckoview,,1701616204,2023-05-26T19:44:57,1809.0,fc6056442a0fa16146259cb730d4e34a16656952,1247712
autoland,4366848,13,e9eba3d1dac6823029d569fc11eba9a3197e4b88,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,amazon,True,amazon LastVisualChange opt warm webrender,,77,ms,geckoview,,1701737811,2023-05-27T00:56:39,1755.0,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879
