repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,3869876,13,8919350f6814ca00941e73dc3e13c3c8864bc21b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1700015961,2023-05-24T10:49:25,636.0,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770
autoland,3869876,13,8919350f6814ca00941e73dc3e13c3c8864bc21b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1700078298,2023-05-24T13:34:40,635.0,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871
autoland,3869876,13,8919350f6814ca00941e73dc3e13c3c8864bc21b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1700203518,2023-05-24T17:26:23,648.0,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058
autoland,3869876,13,8919350f6814ca00941e73dc3e13c3c8864bc21b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1700300238,2023-05-24T21:30:03,640.0,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204
autoland,3869876,13,8919350f6814ca00941e73dc3e13c3c8864bc21b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1700407793,2023-05-25T01:52:13,635.0,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339
autoland,3869876,13,8919350f6814ca00941e73dc3e13c3c8864bc21b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1700466180,2023-05-25T06:53:28,640.0,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434
autoland,3869876,13,8919350f6814ca00941e73dc3e13c3c8864bc21b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1700510581,2023-05-25T09:03:58,637.0,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517
autoland,3869876,13,8919350f6814ca00941e73dc3e13c3c8864bc21b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1700630034,2023-05-25T13:17:19,638.0,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661
autoland,3869876,13,8919350f6814ca00941e73dc3e13c3c8864bc21b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1700657146,2023-05-25T13:25:13,637.0,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670
autoland,3869876,13,8919350f6814ca00941e73dc3e13c3c8864bc21b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1700744203,2023-05-25T17:00:24,635.0,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837
autoland,3869876,13,8919350f6814ca00941e73dc3e13c3c8864bc21b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1700912077,2023-05-25T20:49:35,635.0,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021
autoland,3869876,13,8919350f6814ca00941e73dc3e13c3c8864bc21b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701032499,2023-05-26T00:58:32,640.0,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180
autoland,3869876,13,8919350f6814ca00941e73dc3e13c3c8864bc21b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701134160,2023-05-26T04:58:44,634.0,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241
autoland,3869876,13,8919350f6814ca00941e73dc3e13c3c8864bc21b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701210330,2023-05-26T08:30:04,638.0,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293
autoland,3869876,13,8919350f6814ca00941e73dc3e13c3c8864bc21b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701338832,2023-05-26T12:58:50,647.0,3999253a6a3dc448416b9a73377e8599ca6bd022,1247437
autoland,3869876,13,8919350f6814ca00941e73dc3e13c3c8864bc21b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701377611,2023-05-26T13:11:40,637.0,bb19012006135abc7ddd72be3cd269be7ef114b5,1247444
autoland,3869876,13,8919350f6814ca00941e73dc3e13c3c8864bc21b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701509247,2023-05-26T17:23:29,635.0,8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,1247619
autoland,3869876,13,8919350f6814ca00941e73dc3e13c3c8864bc21b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701794032,2023-05-26T18:57:45,572.0,f6b4fa0c88fefe367393867cc9b0a0a61ae30a86,1247663
autoland,3869876,13,8919350f6814ca00941e73dc3e13c3c8864bc21b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701778431,2023-05-26T19:09:08,637.0,224c6165eeed35754ed2edb7bcf25308c5bb56bb,1247672
autoland,3869876,13,8919350f6814ca00941e73dc3e13c3c8864bc21b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701602718,2023-05-26T19:44:57,640.0,fc6056442a0fa16146259cb730d4e34a16656952,1247712
autoland,3869876,13,8919350f6814ca00941e73dc3e13c3c8864bc21b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701724727,2023-05-27T00:56:39,635.0,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879
