,revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
0,1db51625512e546534a6a7352ff4ff3b9c48d713,0.07945139688626801,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1700006352,2023-05-24 10:49:25,1245770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1,b9da43bde2c92655235855f4bb966f7a2537eafa,0.12998232765125417,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1700192549,2023-05-24 17:26:23,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2,468123d0735b96f7486f1e1a4de373e3dd7520bd,0.10412684029881447,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1700297629,2023-05-24 21:30:03,1246204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3,c1577427eba79d954813d300bfe6d4f09e0249f0,0.10655599483330036,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1700418330,2023-05-25 01:52:13,1246339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4,ee3230b1fe26e5521d07465dcab71e75d586e422,0.11907926664818413,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1700460597,2023-05-25 06:53:28,1246434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,0.13260475483351675,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1700506635,2023-05-25 09:03:58,1246517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6,09f3ed0c8776aaa707aab014022efa3a16e01a6e,0.12415713110123727,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1700624532,2023-05-25 13:17:19,1246661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7,6e07dad252683bcc1ed82d6a973adda9b490af1f,0.09957646861473224,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1700645046,2023-05-25 13:25:13,1246670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,0.12237025984999672,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1700724678,2023-05-25 17:00:24,1246837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,0.11465338151762783,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1700925909,2023-05-25 20:49:35,1247021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
