,revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
0,1db51625512e546534a6a7352ff4ff3b9c48d713,0.15517857007194458,autoland,4663022,6,b95a899830b0d14ab2cf83c41d326fd8292d52fc,windows11-32-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16KOThousand,Strings,True,Strings PerfUTF8toUTF16KOThousand opt ,,77,,,,1699975683,2023-05-24 10:49:25,1245770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,0.17496144466644892,autoland,4663022,6,b95a899830b0d14ab2cf83c41d326fd8292d52fc,windows11-32-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16KOThousand,Strings,True,Strings PerfUTF8toUTF16KOThousand opt ,,77,,,,1700066162,2023-05-24 13:34:40,1245871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2,b9da43bde2c92655235855f4bb966f7a2537eafa,0.2278297335693502,autoland,4663022,6,b95a899830b0d14ab2cf83c41d326fd8292d52fc,windows11-32-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16KOThousand,Strings,True,Strings PerfUTF8toUTF16KOThousand opt ,,77,,,,1700181380,2023-05-24 17:26:23,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3,468123d0735b96f7486f1e1a4de373e3dd7520bd,0.18031740725827894,autoland,4663022,6,b95a899830b0d14ab2cf83c41d326fd8292d52fc,windows11-32-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16KOThousand,Strings,True,Strings PerfUTF8toUTF16KOThousand opt ,,77,,,,1700289877,2023-05-24 21:30:03,1246204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4,c1577427eba79d954813d300bfe6d4f09e0249f0,0.20060169111669923,autoland,4663022,6,b95a899830b0d14ab2cf83c41d326fd8292d52fc,windows11-32-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16KOThousand,Strings,True,Strings PerfUTF8toUTF16KOThousand opt ,,77,,,,1700409401,2023-05-25 01:52:13,1246339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5,ee3230b1fe26e5521d07465dcab71e75d586e422,0.20092076973919104,autoland,4663022,6,b95a899830b0d14ab2cf83c41d326fd8292d52fc,windows11-32-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16KOThousand,Strings,True,Strings PerfUTF8toUTF16KOThousand opt ,,77,,,,1700452034,2023-05-25 06:53:28,1246434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,0.19953809570839254,autoland,4663022,6,b95a899830b0d14ab2cf83c41d326fd8292d52fc,windows11-32-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16KOThousand,Strings,True,Strings PerfUTF8toUTF16KOThousand opt ,,77,,,,1700485952,2023-05-25 09:03:58,1246517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7,09f3ed0c8776aaa707aab014022efa3a16e01a6e,0.1806516801008895,autoland,4663022,6,b95a899830b0d14ab2cf83c41d326fd8292d52fc,windows11-32-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16KOThousand,Strings,True,Strings PerfUTF8toUTF16KOThousand opt ,,77,,,,1700592884,2023-05-25 13:17:19,1246661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8,6e07dad252683bcc1ed82d6a973adda9b490af1f,0.1682380022639387,autoland,4663022,6,b95a899830b0d14ab2cf83c41d326fd8292d52fc,windows11-32-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16KOThousand,Strings,True,Strings PerfUTF8toUTF16KOThousand opt ,,77,,,,1700618951,2023-05-25 13:25:13,1246670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,0.1627680830212186,autoland,4663022,6,b95a899830b0d14ab2cf83c41d326fd8292d52fc,windows11-32-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16KOThousand,Strings,True,Strings PerfUTF8toUTF16KOThousand opt ,,77,,,,1700697543,2023-05-25 17:00:24,1246837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
10,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,0.1788283736866496,autoland,4663022,6,b95a899830b0d14ab2cf83c41d326fd8292d52fc,windows11-32-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16KOThousand,Strings,True,Strings PerfUTF8toUTF16KOThousand opt ,,77,,,,1700876217,2023-05-25 20:49:35,1247021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
11,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,0.18562778718975292,autoland,4663022,6,b95a899830b0d14ab2cf83c41d326fd8292d52fc,windows11-32-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16KOThousand,Strings,True,Strings PerfUTF8toUTF16KOThousand opt ,,77,,,,1701005011,2023-05-26 00:58:32,1247180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
12,ffc18acbe9c027a3d6c960322b40a9d0576af311,0.16322390962477873,autoland,4663022,6,b95a899830b0d14ab2cf83c41d326fd8292d52fc,windows11-32-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16KOThousand,Strings,True,Strings PerfUTF8toUTF16KOThousand opt ,,77,,,,1701110043,2023-05-26 04:58:44,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
13,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,0.1977527748444492,autoland,4663022,6,b95a899830b0d14ab2cf83c41d326fd8292d52fc,windows11-32-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16KOThousand,Strings,True,Strings PerfUTF8toUTF16KOThousand opt ,,77,,,,1701178203,2023-05-26 08:30:04,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
14,3999253a6a3dc448416b9a73377e8599ca6bd022,0.18009709106655825,autoland,4663022,6,b95a899830b0d14ab2cf83c41d326fd8292d52fc,windows11-32-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16KOThousand,Strings,True,Strings PerfUTF8toUTF16KOThousand opt ,,77,,,,1701314389,2023-05-26 12:58:50,1247437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
15,bb19012006135abc7ddd72be3cd269be7ef114b5,0.21480828692765264,autoland,4663022,6,b95a899830b0d14ab2cf83c41d326fd8292d52fc,windows11-32-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16KOThousand,Strings,True,Strings PerfUTF8toUTF16KOThousand opt ,,77,,,,1701325118,2023-05-26 13:11:40,1247444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
16,8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,0.18056811189023692,autoland,4663022,6,b95a899830b0d14ab2cf83c41d326fd8292d52fc,windows11-32-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16KOThousand,Strings,True,Strings PerfUTF8toUTF16KOThousand opt ,,77,,,,1701444630,2023-05-26 17:23:29,1247619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
17,fc6056442a0fa16146259cb730d4e34a16656952,0.16988657514681416,autoland,4663022,6,b95a899830b0d14ab2cf83c41d326fd8292d52fc,windows11-32-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16KOThousand,Strings,True,Strings PerfUTF8toUTF16KOThousand opt ,,77,,,,1701594503,2023-05-26 19:44:57,1247712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
18,b45b68be3f9bae0da4d649a44e60c6cd175f2212,0.16494085649818802,autoland,4663022,6,b95a899830b0d14ab2cf83c41d326fd8292d52fc,windows11-32-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16KOThousand,Strings,True,Strings PerfUTF8toUTF16KOThousand opt ,,77,,,,1701710389,2023-05-27 00:56:39,1247879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
