repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
autoland,4975056,1,910ba787ac25ffee84a1d035b5c0ea75b57e9d67,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_av1 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_av1,True,offscreencanvas_webcodecs_worker_2d_av1 offscreencanvas_webcodecs_worker_2d_av1 Mean time across 100 frames:  opt e10s fission stylo webrender,,77,ms,firefox,,1812935801,2023-12-15 22:23:20,13.5647,cb0fb07166b17b6a9b02be0ce0b759a8ee337c3d,1349599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,4975056,1,910ba787ac25ffee84a1d035b5c0ea75b57e9d67,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_av1 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_av1,True,offscreencanvas_webcodecs_worker_2d_av1 offscreencanvas_webcodecs_worker_2d_av1 Mean time across 100 frames:  opt e10s fission stylo webrender,,77,ms,firefox,,1812935824,2023-12-15 22:23:20,13.507,cb0fb07166b17b6a9b02be0ce0b759a8ee337c3d,1349599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,4975056,1,910ba787ac25ffee84a1d035b5c0ea75b57e9d67,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_av1 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_av1,True,offscreencanvas_webcodecs_worker_2d_av1 offscreencanvas_webcodecs_worker_2d_av1 Mean time across 100 frames:  opt e10s fission stylo webrender,,77,ms,firefox,,1813002378,2023-12-16 02:28:17,13.610400000000002,33b0a0fecfd912ef3f540060b5e13f54db31d5cd,1349675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,4975056,1,910ba787ac25ffee84a1d035b5c0ea75b57e9d67,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_av1 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_av1,True,offscreencanvas_webcodecs_worker_2d_av1 offscreencanvas_webcodecs_worker_2d_av1 Mean time across 100 frames:  opt e10s fission stylo webrender,,77,ms,firefox,,1813160511,2023-12-16 14:03:11,13.545099999999998,6d6d4867b0f48dce26d871d94c5f74f5a8ac6aaf,1349726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,4975056,1,910ba787ac25ffee84a1d035b5c0ea75b57e9d67,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_av1 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_av1,True,offscreencanvas_webcodecs_worker_2d_av1 offscreencanvas_webcodecs_worker_2d_av1 Mean time across 100 frames:  opt e10s fission stylo webrender,,77,ms,firefox,,1813336215,2023-12-17 06:27:55,13.4805,2d19e1f44e562ba1bb3be1f4b8f95b9884d9b07d,1349827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,4975056,1,910ba787ac25ffee84a1d035b5c0ea75b57e9d67,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_av1 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_av1,True,offscreencanvas_webcodecs_worker_2d_av1 offscreencanvas_webcodecs_worker_2d_av1 Mean time across 100 frames:  opt e10s fission stylo webrender,,77,ms,firefox,,1813435371,2023-12-17 14:26:46,13.4703,ab5e2f241728caa5dc020e829b1045df55247758,1349862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,4975056,1,910ba787ac25ffee84a1d035b5c0ea75b57e9d67,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_av1 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_av1,True,offscreencanvas_webcodecs_worker_2d_av1 offscreencanvas_webcodecs_worker_2d_av1 Mean time across 100 frames:  opt e10s fission stylo webrender,,77,ms,firefox,,1813536112,2023-12-18 01:43:16,13.7088,b46057158b0694677a8174089de1cb8929d3116b,1349993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,4975056,1,910ba787ac25ffee84a1d035b5c0ea75b57e9d67,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_av1 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_av1,True,offscreencanvas_webcodecs_worker_2d_av1 offscreencanvas_webcodecs_worker_2d_av1 Mean time across 100 frames:  opt e10s fission stylo webrender,,77,ms,firefox,,1813571766,2023-12-18 05:48:57,13.584,1d2ed0b2947385e77bd609220eb0e453b44d4cb3,1350028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,4975056,1,910ba787ac25ffee84a1d035b5c0ea75b57e9d67,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_av1 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_av1,True,offscreencanvas_webcodecs_worker_2d_av1 offscreencanvas_webcodecs_worker_2d_av1 Mean time across 100 frames:  opt e10s fission stylo webrender,,77,ms,firefox,,1813677850,2023-12-18 10:08:52,13.641100000000002,1f7904968650806af8d68bbc64a717bac22df318,1350088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,4975056,1,910ba787ac25ffee84a1d035b5c0ea75b57e9d67,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_av1 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_av1,True,offscreencanvas_webcodecs_worker_2d_av1 offscreencanvas_webcodecs_worker_2d_av1 Mean time across 100 frames:  opt e10s fission stylo webrender,,77,ms,firefox,,1813688058,2023-12-18 10:23:12,13.5411,ba2e5b5e061b5024cc487a16c7e553de9e5e8a2d,1350096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
