repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4769061,12,64f95cde706828b923e226505171052776e261f8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700021390,2023-05-24T10:49:25,208.56243883740626,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770
autoland,4769061,12,64f95cde706828b923e226505171052776e261f8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700088308,2023-05-24T13:34:40,206.94584485615087,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871
autoland,4769061,12,64f95cde706828b923e226505171052776e261f8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700203382,2023-05-24T17:26:23,206.55713755673423,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058
autoland,4769061,12,64f95cde706828b923e226505171052776e261f8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700300174,2023-05-24T21:30:03,210.4708760796384,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204
autoland,4769061,12,64f95cde706828b923e226505171052776e261f8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700419690,2023-05-25T01:52:13,207.51450157389172,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339
autoland,4769061,12,64f95cde706828b923e226505171052776e261f8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700466887,2023-05-25T06:53:28,208.8647042720586,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434
autoland,4769061,12,64f95cde706828b923e226505171052776e261f8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700514295,2023-05-25T09:03:58,211.8922601629465,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517
autoland,4769061,12,64f95cde706828b923e226505171052776e261f8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700632477,2023-05-25T13:17:19,206.72228349152374,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661
autoland,4769061,12,64f95cde706828b923e226505171052776e261f8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700642940,2023-05-25T13:25:13,208.79741842905605,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670
autoland,4769061,12,64f95cde706828b923e226505171052776e261f8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-nodelist,damp,True,damp console.log-in-loop-content-process-nodelist opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700740909,2023-05-25T17:00:24,205.82106353987092,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837
