repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,,1812935592,2023-12-15T22:23:20,28.6149,cb0fb07166b17b6a9b02be0ce0b759a8ee337c3d,1349599
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,,1812935616,2023-12-15T22:23:20,28.8568,cb0fb07166b17b6a9b02be0ce0b759a8ee337c3d,1349599
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,,1813002062,2023-12-16T02:28:17,28.9621,33b0a0fecfd912ef3f540060b5e13f54db31d5cd,1349675
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,,1813165745,2023-12-16T14:03:11,28.9741,6d6d4867b0f48dce26d871d94c5f74f5a8ac6aaf,1349726
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,,1813335789,2023-12-17T06:27:55,28.970599999999997,2d19e1f44e562ba1bb3be1f4b8f95b9884d9b07d,1349827
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,,1813435083,2023-12-17T14:26:46,28.368699999999997,ab5e2f241728caa5dc020e829b1045df55247758,1349862
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,,1813532897,2023-12-18T01:43:16,28.3768,b46057158b0694677a8174089de1cb8929d3116b,1349993
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,,1813571376,2023-12-18T05:48:57,29.0585,1d2ed0b2947385e77bd609220eb0e453b44d4cb3,1350028
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,,1813680970,2023-12-18T10:08:52,29.250300000000003,1f7904968650806af8d68bbc64a717bac22df318,1350088
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,,1813695529,2023-12-18T10:23:12,29.148500000000002,ba2e5b5e061b5024cc487a16c7e553de9e5e8a2d,1350096
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,,1813782736,2023-12-18T14:56:17,28.9486,8942476b2dcd0a89abfb3183ea577d611785e77e,1350212
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,,1813833319,2023-12-18T15:53:23,28.9341,e409a860d27d9dbd962eb6568c1700e2aa2716aa,1350255
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,,1813907333,2023-12-18T18:13:05,14.4176,c909d207f316bf0512f63f8262872083353a6ef5,1350369
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,,1814003558,2023-12-18T20:47:25,14.3647,593e78a41c38b062baab03b6280366f86d0d233c,1350523
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,,1814111308,2023-12-19T00:56:17,28.8355,4bc62630a431fca569dfb1add5eee214dcdd091c,1350695
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,,1814124626,2023-12-19T02:00:57,28.6032,7e32f178b02fef938f803492c4bfd6d897ffcb21,1350710
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,,1814204871,2023-12-19T06:19:40,28.959899999999998,05b607c3bbe6ca02e9133ecb969e033fd3d7959e,1350758
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,,1814283983,2023-12-19T10:31:52,28.9437,8efb8cc3558006677c6d18fcf41c3445498e257c,1350823
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,,1814352193,2023-12-19T10:59:27,26.786299999999997,e382d15d709c00d2fc941c2d6e9344b826246c27,1350835
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,,1814536584,2023-12-19T15:05:00,29.304900000000004,58a9c7e82a58e7e951a669f0634901963c5ed696,1350969
