repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4967463,13,fe482a41f3232273cd7057a61c8830b7fd4999aa,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,twitter,True,twitter largestContentfulPaint opt bytecode-cached cold fission webrender,,77,ms,firefox,,1803530869,2023-11-29T14:33:23,1270.0,fd253d27e64ec2f0a321ef83bffbcf28392e9f88,1339819
autoland,4967463,13,fe482a41f3232273cd7057a61c8830b7fd4999aa,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,twitter,True,twitter largestContentfulPaint opt bytecode-cached cold fission webrender,,77,ms,firefox,,1803654357,2023-11-29T14:35:24,1237.0,dd4895b622d097df1c1335545c2b0b884709db00,1339824
autoland,4967463,13,fe482a41f3232273cd7057a61c8830b7fd4999aa,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,twitter,True,twitter largestContentfulPaint opt bytecode-cached cold fission webrender,,77,ms,firefox,,1803731544,2023-11-29T14:36:19,1302.3,4c5b2b4298575e99e99d7203ecdb33fe66c65358,1339826
autoland,4967463,13,fe482a41f3232273cd7057a61c8830b7fd4999aa,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,twitter,True,twitter largestContentfulPaint opt bytecode-cached cold fission webrender,,77,ms,firefox,,1803214062,2023-11-29T17:15:33,1278.7,0008fcc93b9b4a6aa22e3abf1888be08024320e9,1339929
autoland,4967463,13,fe482a41f3232273cd7057a61c8830b7fd4999aa,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,twitter,True,twitter largestContentfulPaint opt bytecode-cached cold fission webrender,,77,ms,firefox,,1804249891,2023-11-30T22:54:04,1307.1,68378d2409bc693ef00f3f157ecaea7067df7edc,1340995
autoland,4967463,13,fe482a41f3232273cd7057a61c8830b7fd4999aa,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,twitter,True,twitter largestContentfulPaint opt bytecode-cached cold fission webrender,,77,ms,firefox,,1804253991,2023-12-01T03:29:20,1306.2,a1795b069cc23fbcb93366d99b3ddfb8664f054c,1341103
autoland,4967463,13,fe482a41f3232273cd7057a61c8830b7fd4999aa,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,twitter,True,twitter largestContentfulPaint opt bytecode-cached cold fission webrender,,77,ms,firefox,,1804465418,2023-12-01T07:13:54,1269.1,81869d55a8d7b3d1d573810ab4e99f63cbe11a8a,1341156
autoland,4967463,13,fe482a41f3232273cd7057a61c8830b7fd4999aa,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,twitter,True,twitter largestContentfulPaint opt bytecode-cached cold fission webrender,,77,ms,firefox,,1804491418,2023-12-01T11:47:02,1300.6,7440634a33a31738fc145eeac0bb47bc73fc64a0,1341285
autoland,4967463,13,fe482a41f3232273cd7057a61c8830b7fd4999aa,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,twitter,True,twitter largestContentfulPaint opt bytecode-cached cold fission webrender,,77,ms,firefox,,1804511844,2023-12-01T14:17:01,1299.8,22b9561cfef1c56a9940f5117d7ff6a754861629,1341402
autoland,4967463,13,fe482a41f3232273cd7057a61c8830b7fd4999aa,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,twitter,True,twitter largestContentfulPaint opt bytecode-cached cold fission webrender,,77,ms,firefox,,1804572049,2023-12-01T17:28:20,1288.3,efe09552a4d3540f0639e50d023f74997921fa37,1341534
