repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4769118,12,cbc720e566e9f8623a87af0a5b92de770157c0d7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700027154,2023-05-24T10:49:25,167.1189901450416,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770
autoland,4769118,12,cbc720e566e9f8623a87af0a5b92de770157c0d7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700092566,2023-05-24T13:34:40,167.6731998881878,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871
autoland,4769118,12,cbc720e566e9f8623a87af0a5b92de770157c0d7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700209159,2023-05-24T17:26:23,166.2467129605575,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058
autoland,4769118,12,cbc720e566e9f8623a87af0a5b92de770157c0d7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700305276,2023-05-24T21:30:03,167.4883119072765,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204
autoland,4769118,12,cbc720e566e9f8623a87af0a5b92de770157c0d7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700422754,2023-05-25T01:52:13,165.0341265008392,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339
autoland,4769118,12,cbc720e566e9f8623a87af0a5b92de770157c0d7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700471546,2023-05-25T06:53:28,166.055963714869,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434
autoland,4769118,12,cbc720e566e9f8623a87af0a5b92de770157c0d7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700521292,2023-05-25T09:03:58,183.93088396622625,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517
autoland,4769118,12,cbc720e566e9f8623a87af0a5b92de770157c0d7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700636889,2023-05-25T13:17:19,166.34649583610008,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661
autoland,4769118,12,cbc720e566e9f8623a87af0a5b92de770157c0d7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700647761,2023-05-25T13:25:13,167.46003924652177,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670
autoland,4769118,12,cbc720e566e9f8623a87af0a5b92de770157c0d7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700745159,2023-05-25T17:00:24,169.95080028891243,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837
