repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4967488,13,9484c99005c7508440c941e9e5e314656548fccd,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,buzzfeed,True,buzzfeed largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1803554285,2023-11-29T14:33:23,133.0,fd253d27e64ec2f0a321ef83bffbcf28392e9f88,1339819
autoland,4967488,13,9484c99005c7508440c941e9e5e314656548fccd,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,buzzfeed,True,buzzfeed largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1803653084,2023-11-29T14:35:24,131.6,dd4895b622d097df1c1335545c2b0b884709db00,1339824
autoland,4967488,13,9484c99005c7508440c941e9e5e314656548fccd,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,buzzfeed,True,buzzfeed largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1803717863,2023-11-29T14:36:19,131.6,4c5b2b4298575e99e99d7203ecdb33fe66c65358,1339826
autoland,4967488,13,9484c99005c7508440c941e9e5e314656548fccd,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,buzzfeed,True,buzzfeed largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1803227457,2023-11-29T17:15:33,136.2,0008fcc93b9b4a6aa22e3abf1888be08024320e9,1339929
autoland,4967488,13,9484c99005c7508440c941e9e5e314656548fccd,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,buzzfeed,True,buzzfeed largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804240496,2023-11-30T22:54:04,130.3,68378d2409bc693ef00f3f157ecaea7067df7edc,1340995
autoland,4967488,13,9484c99005c7508440c941e9e5e314656548fccd,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,buzzfeed,True,buzzfeed largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804263003,2023-12-01T03:29:20,136.3,a1795b069cc23fbcb93366d99b3ddfb8664f054c,1341103
autoland,4967488,13,9484c99005c7508440c941e9e5e314656548fccd,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,buzzfeed,True,buzzfeed largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804458802,2023-12-01T07:13:54,133.7,81869d55a8d7b3d1d573810ab4e99f63cbe11a8a,1341156
autoland,4967488,13,9484c99005c7508440c941e9e5e314656548fccd,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,buzzfeed,True,buzzfeed largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804477471,2023-12-01T11:47:02,132.7,7440634a33a31738fc145eeac0bb47bc73fc64a0,1341285
autoland,4967488,13,9484c99005c7508440c941e9e5e314656548fccd,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,buzzfeed,True,buzzfeed largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804510256,2023-12-01T14:17:01,131.5,22b9561cfef1c56a9940f5117d7ff6a754861629,1341402
autoland,4967488,13,9484c99005c7508440c941e9e5e314656548fccd,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,buzzfeed,True,buzzfeed largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804567202,2023-12-01T17:28:20,133.2,efe09552a4d3540f0639e50d023f74997921fa37,1341534
