repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,5095561,1,f7de15534fb5c68a685880895d5dcf0b31c559de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,453912082,1870676076,2024-04-08 13:49:41,305.11,1b56c653a5ee3a14ec0955b092498999e9333bfa,1405618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,5095561,1,f7de15534fb5c68a685880895d5dcf0b31c559de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,453960300,1870829933,2024-04-08 19:08:45,305.77,79551503d77c8353439905d86ec3033546f0c874,1405880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,5095561,1,f7de15534fb5c68a685880895d5dcf0b31c559de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,453997913,1870974062,2024-04-08 23:24:57,309.21000000000004,c19d16f89e851b3d8052fb11a8e8f0ae3f4cb9b7,1406026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,5095561,1,f7de15534fb5c68a685880895d5dcf0b31c559de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,454020175,1871131973,2024-04-09 06:15:12,312.27,643848d855ebb8ab8d9d7009ca7ce9d21d267b34,1406147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,5095561,1,f7de15534fb5c68a685880895d5dcf0b31c559de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,454046601,1871221396,2024-04-09 10:19:15,306.91,7cd4aaac69823ebb7b440d4e14d05275ba50a073,1406264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,5095561,1,f7de15534fb5c68a685880895d5dcf0b31c559de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,454084802,1871416506,2024-04-09 14:26:21,307.07000000000005,34fef7e7706b912024aa3ba8826647e5ddc0a0ab,1406452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,5095561,1,f7de15534fb5c68a685880895d5dcf0b31c559de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,454089171,1871460535,2024-04-09 17:03:26,314.64,e3c9c90141d0f6b39792470ce489a5af6123cc15,1406581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,5095561,1,f7de15534fb5c68a685880895d5dcf0b31c559de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,454113080,1871540007,2024-04-09 20:18:20,313.51,42fe954d2d47356658d58a292876a6f15d6cbc51,1406718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,5095561,1,f7de15534fb5c68a685880895d5dcf0b31c559de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,454135021,1871652532,2024-04-10 00:18:40,312.54999999999995,c6228adca1a9c453ab8514c86ee26ee9a7903d27,1406841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,5095561,1,f7de15534fb5c68a685880895d5dcf0b31c559de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1199237.pdf,pdfpaint,True,pdfpaint bug1199237.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,454142115,1871728942,2024-04-10 05:00:45,305.38,a3f0d7e2d176a84f97e08088b78e1abe8da0a5f7,1406899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
