repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804787291,2023-12-01 20:38:14,882.9,31ee979a197aa22bdbd9ddf747e6adccea5b591d,1341662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804798001,2023-12-01 20:38:14,886.4,31ee979a197aa22bdbd9ddf747e6adccea5b591d,1341662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804766274,2023-12-01 20:53:45,863.9,2a52041afc10652845d2b12c671546363922fbdd,1341673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804811491,2023-12-01 23:29:44,869.1,387f8657fe91f06ad2988f2381601d3f55533a9b,1341770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804818701,2023-12-01 23:35:18,888.6,b2c7644e41eb5e082bf26a7b02cf780d20bada1c,1341772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804726935,2023-12-02 01:52:53,871.1,bf4c1083cec10076ccbf07f2cfc3e18b04d0bf72,1341816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804858586,2023-12-02 08:10:23,865.7,965cddb8421900af69da86a586e617bf7dec3b56,1341832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804950397,2023-12-02 14:39:28,862.2,2d582fee4916ee442de05970cc77f7be702c22a2,1341863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805023550,2023-12-02 18:55:31,865.9,d5a2cb7b9272b5c9cdfe4a0397c570ce5f9260bf,1341891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805076828,2023-12-03 00:49:27,884.4,fe75ab906c798b6697934b3789355dceb5748966,1341930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805114355,2023-12-03 05:05:07,867.6,8e959a7ded5f111e711c06a6728f76d3bd660699,1341942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805229645,2023-12-03 10:45:57,872.4,5d84c395021682cc2af1bf5da98c205cfbc32f76,1341997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805245037,2023-12-03 12:21:22,886.7,3445cc3f842050a3cdfc4da74ce254df933f7e7b,1342011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805301931,2023-12-03 18:05:44,870.4,8038f0b90bbd46dcb74eaaddf1fd1c6871dc4426,1342033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805415369,2023-12-04 01:54:51,865.8,369922cc5c4efad6c87b13600325eb5a989cde81,1342108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805674412,2023-12-04 11:05:28,877.1,223106736a61f5cc112b0cc9d38ab1f63e034f89,1342238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805666477,2023-12-04 11:06:23,875.8,20b709d0fa5633c408dd900f830b09af96c0465d,1342240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806213562,2023-12-04 13:16:38,876.0,97f759dedbc9028323bba1817bba400e8c09e9de,1342301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806220688,2023-12-04 13:59:28,880.0,4f1343fb977425ae4f66a42bd000c5fe434b9902,1342330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806204944,2023-12-04 14:24:03,881.2,c937411c15e54bfe69abb088c2721fec07a2d5a4,1342356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806194218,2023-12-04 14:29:26,866.2,1512f0acb58b18405278e4c90a67e3007f15f786,1342361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805776146,2023-12-04 14:54:31,867.2,38094e01a744c421fe469d9a01cbfe12a1ee949b,1342377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805911632,2023-12-04 19:05:48,869.5,72ca57fdc9feb1e9765ce2cc4f26b6b60135122f,1342587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806048959,2023-12-04 22:13:56,873.7,3d0a5f6fd8b4a0537cb85ae502a4be6cafec1c23,1342750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806146939,2023-12-05 02:36:15,878.3,39486bb8305a2e3128c6ecd97d33378744922507,1342897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4967490,13,6bbcd0eea8adf87f7a70903c2d11db140b0744a5,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,google-mail,True,google-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806175667,2023-12-05 03:50:36,863.4,775ade8b04da775ad41d5d135baae415863a874c,1342908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
