repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1796043878,2023-11-17T15:50:04,57.14,6bc79c794f21d9e95f8f8bdf3e32389f1d3c93e9,1333779
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1796281695,2023-11-18T03:04:38,55.06,6a7bee8e2cd5a995212ef2c911f6babe55c2b478,1334100
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1796444017,2023-11-18T13:26:14,53.06,8fae9e28ac76f17bc871f823a1c26624256c5add,1334146
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1796535289,2023-11-19T01:57:54,54.69,4659f72f4e17cbffecbe8ceeb98b03bfad113d17,1334233
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1796658973,2023-11-19T15:02:19,57.5,223abf0d64d7a76e7cc16be5b5d716dbc2349d26,1334287
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1796874576,2023-11-20T00:26:33,53.5,fc972a4526d96902af55a73b94d685d1db3db69b,1334358
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1797186096,2023-11-20T15:52:34,56.89,f788da715ea4be6200be57c737041fca9bc596a3,1334747
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1797679591,2023-11-21T01:52:44,56.67,27c861688910fe646f34c5d79d0cec043f71fd47,1335207
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1797974479,2023-11-21T15:33:36,51.83,ce35070d7580e7f089218cea51004fd18e3ad620,1335600
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1798380506,2023-11-22T02:07:08,55.11,afa5e78481b8cbbf46a5ae2d43c9bb256045ec26,1336018
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1798800806,2023-11-22T15:17:10,55.11,bd7fff165063c3a84dd893ad7790186e20da587e,1336365
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1799339067,2023-11-23T01:45:25,53.83,50a4a612ddf54954adc310c7d881806379a8d5dd,1336734
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1799731924,2023-11-23T15:46:18,56.47,0d64927302a113d0fda35ffa82a5e2b9cd26fe24,1337061
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1800147290,2023-11-24T01:58:07,55.78,f8c200245c633e512dd8716993c1599f6fc6fc50,1337340
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1800490844,2023-11-24T15:26:30,54.25,49c4291d440e631fe2c737a6b7b0bf1f7ac85232,1337620
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1800729787,2023-11-25T02:32:57,54.03,87d759f54777ab2cd10d0d50e546c64ca8e003c5,1337795
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1800884046,2023-11-25T14:33:50,55.31,510470a2767f552b477df3e3fc65cf9f187fa005,1337867
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1800951445,2023-11-26T02:47:15,54.25,cd2bc46ba8897fdf5a6cfb70f013ef958dde0a4a,1337909
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1800994256,2023-11-26T07:14:22,56.69,94a3632973b4148e257c7d4d068fcfa1b298e1bd,1337916
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1801204379,2023-11-27T02:00:03,52.89,95854cd0dfc7c508b935ed9c9623a493b653b8ce,1337985
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1801436683,2023-11-27T13:32:23,59.17,7efa674c457c456de4c1e0c986599aab7d33c599,1338198
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1801862316,2023-11-28T03:15:38,55.69,3ed7b40876a29cfb6eadab8747968507305b29b6,1338766
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1802147931,2023-11-28T15:40:21,54.78,c14d163625def1569448d335612466e481febf91,1339082
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1802606897,2023-11-29T01:55:14,55.5,2194a6a6cfcad2468c4d9c5026322e2122586e7b,1339533
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1802977965,2023-11-29T14:43:51,53.86,860162c33c8519b80b65351d040989c88835cf6b,1339834
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1803358586,2023-11-30T00:28:06,57.61,1f91d0110895cbf4d73f1eaa170f4807bb2467a7,1340222
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1803774475,2023-11-30T15:10:35,53.97,439e2f88092aaf3035f9d1b48ea54ed9c41f0172,1340593
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1804093894,2023-12-01T03:44:04,54.92,871870cf343fb973a67bbe807c9a7597a88c7958,1341106
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1804451965,2023-12-01T06:54:18,55.94,7942566a9e6784a9b0e4dbf14cc77c2254e4c181,1341150
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1804735816,2023-12-02T00:28:42,51.69,e128e4c4aaab92a5e7800148f9c846e7c818b3ba,1341784
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1804943286,2023-12-02T15:34:28,56.0,9a449e72aa68ef5afa5dc1eb6a7e8229d03d393b,1341865
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1805089650,2023-12-03T01:52:47,52.47,0de00980766e3c9452aa4405b1b7cbf03bb3eeb2,1341934
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1805255459,2023-12-03T14:48:33,54.14,c3c7f7cf1692003ba10c5f7fda4dcc15e93dfac8,1342017
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1805427364,2023-12-04T00:28:05,55.89,05967045c8fb415bce39754dffa1806a4fe8078e,1342104
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1805743015,2023-12-04T15:26:16,54.67,e5d6cb7606f20c8ed011945635424c0ee2190307,1342401
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1806158948,2023-12-05T03:44:20,54.97,5547691576b653635246e8a19bb00f98a13b2f57,1342906
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1806451105,2023-12-05T15:14:17,56.33,903be1480933737bdfbaaf84ce83491741a33202,1343146
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1806910977,2023-12-06T02:38:02,54.97,551243b72d49a7b4cd2152c2ba27fd170d1ceab0,1343570
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1807150294,2023-12-06T15:54:59,53.33,8d4f5bceea4ec341b869238ae9894fbc24ce99dc,1343845
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1807509259,2023-12-07T03:20:10,54.42,416b0de9fa578b5719f231209c2dd57fd807fea8,1344282
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1807781032,2023-12-07T14:06:13,54.86,bd8532e95215441d71bd31fa8a7f8e126b7181f0,1344481
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1808282128,2023-12-08T03:00:12,53.89,825175e8acaddd47c1899ea5169c74049ce61043,1344924
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1808683463,2023-12-08T03:00:12,56.5,825175e8acaddd47c1899ea5169c74049ce61043,1344924
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1809097656,2023-12-09T03:10:50,56.47,a2268afaa0db2c62356798d7779c749b55155331,1345523
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1809243304,2023-12-09T15:20:10,54.33,7215864c9a3714d672d91c486f809b2cde36a375,1345603
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1809379414,2023-12-10T02:03:21,53.56,7814da1e97213fbb606fc113320489ea62b77283,1345656
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1809444208,2023-12-10T13:47:25,55.25,fab78e74bf3a394a9f9604bb1480b762804f2483,1345688
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1809505811,2023-12-11T00:46:55,55.06,173c79daad44c9207a6284563409114a0292e31e,1345766
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1809767061,2023-12-11T15:48:42,53.56,4fd734f645012447d8c1732e03c36768bfd0e0ec,1346157
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1810070599,2023-12-12T03:15:37,55.56,745333f38058bb1de34399b070e53c89e0386797,1346661
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1810398493,2023-12-12T15:53:56,55.56,4b537cafdb902ab47f3736c043f38e0e74b912ad,1347015
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1810832860,2023-12-13T01:12:13,53.61,900f473ce5100da7ee9716ab878d3908a1d2b9f3,1347448
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1811048923,2023-12-13T15:46:22,56.22,c421f23d2f0ff29217f9b242c08b98041da58f44,1347853
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1811409134,2023-12-14T02:27:01,54.31,2269117e1113da34ff008f847b273116e9653852,1348364
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1811811407,2023-12-14T15:58:45,59.78,d822ea4bcdda262ea92951535639ac6a949b4a96,1348642
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1812320504,2023-12-15T02:41:42,57.78,f40f49a27987141bc43e1d328f2ad1eedaefcf8e,1349132
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1812612341,2023-12-15T15:36:46,58.39,f347fb53ecae7ba2b3b4eb7b745994de9a952609,1349347
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1813041804,2023-12-16T00:30:45,57.14,286ecab8f0bf78c43dd8118048fed634e7c793f3,1349633
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1813175216,2023-12-16T15:44:08,53.06,fbbe28491167b2c958a69ff6e9345cc69883d621,1349729
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1813312056,2023-12-17T01:49:28,54.86,620bab37eb56a747a0c9b4cfc22bded4159479f1,1349812
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1813444643,2023-12-17T13:59:20,53.39,bd24985cb6ea69ab760ba86f98dc45f2306c2dbb,1349860
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1813538877,2023-12-18T01:53:11,55.14,7a2b8bdcdece91706521615d2c02f236c58667b5,1349995
