repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
firefox-android,4654325,13,9d21754727427bf18ef54d5e79ca2df5597dda03,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn,True,cnn SpeedIndex opt warm webrender,,127,ms,fenix,,1698953771,2023-05-22T13:08:08,2237.0,5d18e7ffe2f3e4505ea815d584d20e66ad10f515,1244363
firefox-android,4654325,13,9d21754727427bf18ef54d5e79ca2df5597dda03,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn,True,cnn SpeedIndex opt warm webrender,,127,ms,fenix,,1699183758,2023-05-23T00:38:18,2440.0,90cc6042aa21102c5db1104ebf025b2996581c5b,1244750
firefox-android,4654325,13,9d21754727427bf18ef54d5e79ca2df5597dda03,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn,True,cnn SpeedIndex opt warm webrender,,127,ms,fenix,,1699456674,2023-05-23T15:58:01,1419.0,a44ca539ad3031e86cf3b1fa07cb51c6ba7ba37b,1245208
firefox-android,4654325,13,9d21754727427bf18ef54d5e79ca2df5597dda03,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn,True,cnn SpeedIndex opt warm webrender,,127,ms,fenix,,1699816870,2023-05-24T01:18:14,2144.0,46f3836ae308bd5f050a226c1857363810e62000,1245563
firefox-android,4654325,13,9d21754727427bf18ef54d5e79ca2df5597dda03,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn,True,cnn SpeedIndex opt warm webrender,,127,ms,fenix,,1700133564,2023-05-24T15:25:29,2342.0,a25f43e48ba8b944eb9c66e1b21d4e3658092c7a,1245955
firefox-android,4654325,13,9d21754727427bf18ef54d5e79ca2df5597dda03,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn,True,cnn SpeedIndex opt warm webrender,,127,ms,fenix,,1700428890,2023-05-25T01:44:38,2277.0,90985443f1338ec4bd0e9a63f11e052ab0779376,1246337
firefox-android,4654325,13,9d21754727427bf18ef54d5e79ca2df5597dda03,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn,True,cnn SpeedIndex opt warm webrender,,127,ms,fenix,,1701106733,2023-05-26T04:30:53,1680.0,44deaf6f8226a0951be31ea7cb69eff3137121cc,1247233
firefox-android,4654325,13,9d21754727427bf18ef54d5e79ca2df5597dda03,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn,True,cnn SpeedIndex opt warm webrender,,127,ms,fenix,,1701420346,2023-05-26T14:42:56,2382.0,52bf22861f4ee27e70bd79cc07e1f34a4133f4f1,1247489
firefox-android,4654325,13,9d21754727427bf18ef54d5e79ca2df5597dda03,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn,True,cnn SpeedIndex opt warm webrender,,127,ms,fenix,,1701786091,2023-05-27T03:06:48,2258.0,a9e81f840a0e4b28c82aa7cbcfc9b1ba4985eb9a,1247906
firefox-android,4654325,13,9d21754727427bf18ef54d5e79ca2df5597dda03,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn,True,cnn SpeedIndex opt warm webrender,,127,ms,fenix,,1701909013,2023-05-27T13:41:08,2426.0,2654e5d2ac2b8a66ef87344f119ff2dd4c544a85,1247950
firefox-android,4654325,13,9d21754727427bf18ef54d5e79ca2df5597dda03,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn,True,cnn SpeedIndex opt warm webrender,,127,ms,fenix,,1701986966,2023-05-28T01:55:31,1441.0,d629b13a8c8da6304ddfb85ca58b3ecacb474b87,1247997
firefox-android,4654325,13,9d21754727427bf18ef54d5e79ca2df5597dda03,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn,True,cnn SpeedIndex opt warm webrender,,127,ms,fenix,,1702005654,2023-05-28T06:55:44,2404.0,4a743b68e920d0b056c57ca09173362e6a413064,1248004
