revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
59efee44047ab7ec777916f9f2aa533eb33a25fe,4375.0,mozilla-beta,3534814,6,99a726fa7bc809b7ebe3bf7ce39b885bd4a4f739,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLatin1toUTF16DEHundred,Strings,True,Strings PerfLatin1toUTF16DEHundred opt ,,6,,,,1698819427,2023-05-22 10:20:25,1244253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f64639378b47382ab57adf6203e2b94c99e1f3cf,4407.0,mozilla-beta,3534814,6,99a726fa7bc809b7ebe3bf7ce39b885bd4a4f739,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLatin1toUTF16DEHundred,Strings,True,Strings PerfLatin1toUTF16DEHundred opt ,,6,,,,1698910105,2023-05-22 12:50:35,1244349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a78a160d7584e6f7624cc20ea364b05d4a3671a,4367.0,mozilla-beta,3534814,6,99a726fa7bc809b7ebe3bf7ce39b885bd4a4f739,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLatin1toUTF16DEHundred,Strings,True,Strings PerfLatin1toUTF16DEHundred opt ,,6,,,,1699061733,2023-05-22 18:02:38,1244588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ed40737cb95a517f2a77404a8191d1cd46bbb10b,4369.0,mozilla-beta,3534814,6,99a726fa7bc809b7ebe3bf7ce39b885bd4a4f739,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLatin1toUTF16DEHundred,Strings,True,Strings PerfLatin1toUTF16DEHundred opt ,,6,,,,1699262186,2023-05-23 09:18:46,1244938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8eecf106862ea56b832570bd15d10d6e6cd34fe8,4372.0,mozilla-beta,3534814,6,99a726fa7bc809b7ebe3bf7ce39b885bd4a4f739,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLatin1toUTF16DEHundred,Strings,True,Strings PerfLatin1toUTF16DEHundred opt ,,6,,,,1699405189,2023-05-23 13:09:04,1245056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
18f79b69b59438d998569d811b6f77b0764b3c23,4371.0,mozilla-beta,3534814,6,99a726fa7bc809b7ebe3bf7ce39b885bd4a4f739,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLatin1toUTF16DEHundred,Strings,True,Strings PerfLatin1toUTF16DEHundred opt ,,6,,,,1699543218,2023-05-23 16:30:53,1245237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
53ee070b649541904b75cbdf9d2b418385b407f7,3679.6666666666665,mozilla-beta,3534814,6,99a726fa7bc809b7ebe3bf7ce39b885bd4a4f739,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLatin1toUTF16DEHundred,Strings,True,Strings PerfLatin1toUTF16DEHundred opt ,,6,,,,1699597057,2023-05-23 16:49:14,1245253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ac0c93ea38fc5dc013c2c0776560d70a84f234f0,4368.0,mozilla-beta,3534814,6,99a726fa7bc809b7ebe3bf7ce39b885bd4a4f739,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLatin1toUTF16DEHundred,Strings,True,Strings PerfLatin1toUTF16DEHundred opt ,,6,,,,1699558751,2023-05-23 17:46:44,1245316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
82dc2107af48651dbb964da6c32de7b2c2bc2da3,4367.0,mozilla-beta,3534814,6,99a726fa7bc809b7ebe3bf7ce39b885bd4a4f739,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLatin1toUTF16DEHundred,Strings,True,Strings PerfLatin1toUTF16DEHundred opt ,,6,,,,1699577312,2023-05-23 18:02:01,1245332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5f16ffade66ea830c83471e923c1921281da22da,4392.0,mozilla-beta,3534814,6,99a726fa7bc809b7ebe3bf7ce39b885bd4a4f739,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLatin1toUTF16DEHundred,Strings,True,Strings PerfLatin1toUTF16DEHundred opt ,,6,,,,1699615280,2023-05-23 18:36:58,1245358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
