revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
59efee44047ab7ec777916f9f2aa533eb33a25fe,1062.5,mozilla-beta,4167940,13,7ae3e5d007b54e6bdc3b23795f5f38048fbbd16d,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,pinterest,True,pinterest loadtime opt fission warm webrender,,6,ms,firefox,,1698837501,2023-05-22 10:20:25,1244253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f64639378b47382ab57adf6203e2b94c99e1f3cf,1056.5,mozilla-beta,4167940,13,7ae3e5d007b54e6bdc3b23795f5f38048fbbd16d,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,pinterest,True,pinterest loadtime opt fission warm webrender,,6,ms,firefox,,1698915947,2023-05-22 12:50:35,1244349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a78a160d7584e6f7624cc20ea364b05d4a3671a,1055.5,mozilla-beta,4167940,13,7ae3e5d007b54e6bdc3b23795f5f38048fbbd16d,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,pinterest,True,pinterest loadtime opt fission warm webrender,,6,ms,firefox,,1699069318,2023-05-22 18:02:38,1244588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ed40737cb95a517f2a77404a8191d1cd46bbb10b,1062.5,mozilla-beta,4167940,13,7ae3e5d007b54e6bdc3b23795f5f38048fbbd16d,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,pinterest,True,pinterest loadtime opt fission warm webrender,,6,ms,firefox,,1699259080,2023-05-23 09:18:46,1244938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8eecf106862ea56b832570bd15d10d6e6cd34fe8,1058.0,mozilla-beta,4167940,13,7ae3e5d007b54e6bdc3b23795f5f38048fbbd16d,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,pinterest,True,pinterest loadtime opt fission warm webrender,,6,ms,firefox,,1699408783,2023-05-23 13:09:04,1245056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
18f79b69b59438d998569d811b6f77b0764b3c23,1064.5,mozilla-beta,4167940,13,7ae3e5d007b54e6bdc3b23795f5f38048fbbd16d,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,pinterest,True,pinterest loadtime opt fission warm webrender,,6,ms,firefox,,1699502107,2023-05-23 16:30:53,1245237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
53ee070b649541904b75cbdf9d2b418385b407f7,1060.0,mozilla-beta,4167940,13,7ae3e5d007b54e6bdc3b23795f5f38048fbbd16d,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,pinterest,True,pinterest loadtime opt fission warm webrender,,6,ms,firefox,,1699519430,2023-05-23 16:49:14,1245253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ac0c93ea38fc5dc013c2c0776560d70a84f234f0,1058.5,mozilla-beta,4167940,13,7ae3e5d007b54e6bdc3b23795f5f38048fbbd16d,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,pinterest,True,pinterest loadtime opt fission warm webrender,,6,ms,firefox,,1699540811,2023-05-23 17:46:44,1245316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
82dc2107af48651dbb964da6c32de7b2c2bc2da3,1070.0,mozilla-beta,4167940,13,7ae3e5d007b54e6bdc3b23795f5f38048fbbd16d,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,pinterest,True,pinterest loadtime opt fission warm webrender,,6,ms,firefox,,1699565255,2023-05-23 18:02:01,1245332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5f16ffade66ea830c83471e923c1921281da22da,1056.0,mozilla-beta,4167940,13,7ae3e5d007b54e6bdc3b23795f5f38048fbbd16d,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,pinterest,True,pinterest loadtime opt fission warm webrender,,6,ms,firefox,,1699622375,2023-05-23 18:36:58,1245358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
