revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
eb0e5efeb4144e02db4898c481ab299e4ffbe5a5,334.2137465290639,mozilla-beta,4788906,12,f102f771c573e472caa56f1d03b7de8ee25f1579,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.inspector.open.DAMP,damp,True,damp cold.inspector.open.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1705954938,2023-06-05 14:23:29,1251794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8b6f8763d212b11acd7421760ab63612ce65bda4,347.6835433100432,mozilla-beta,4788906,12,f102f771c573e472caa56f1d03b7de8ee25f1579,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.inspector.open.DAMP,damp,True,damp cold.inspector.open.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706036415,2023-06-05 15:57:01,1251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a0243249f1d09b3f0c43845ba322404a24b2d6b,334.5566161549791,mozilla-beta,4788906,12,f102f771c573e472caa56f1d03b7de8ee25f1579,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.inspector.open.DAMP,damp,True,damp cold.inspector.open.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706120609,2023-06-05 17:59:24,1251964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6c846bc8f52c1e5b929c199b58a33a4dc24df8f5,332.3406792805242,mozilla-beta,4788906,12,f102f771c573e472caa56f1d03b7de8ee25f1579,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.inspector.open.DAMP,damp,True,damp cold.inspector.open.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706223718,2023-06-05 21:08:31,1252114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5f036ce2680a08b950cbfadd770beba129cbb195,335.6925135423885,mozilla-beta,4788906,12,f102f771c573e472caa56f1d03b7de8ee25f1579,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.inspector.open.DAMP,damp,True,damp cold.inspector.open.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706484433,2023-06-06 09:09:48,1252381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5d89dee91e755667a691f2b544a063709213138b,333.8314523594322,mozilla-beta,4788906,12,f102f771c573e472caa56f1d03b7de8ee25f1579,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.inspector.open.DAMP,damp,True,damp cold.inspector.open.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706764298,2023-06-06 16:19:01,1252629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
10ed1bfdc481f14670072cdbf87a69d9212c0d6c,342.8373698878886,mozilla-beta,4788906,12,f102f771c573e472caa56f1d03b7de8ee25f1579,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.inspector.open.DAMP,damp,True,damp cold.inspector.open.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706813402,2023-06-06 18:01:12,1252674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bd9ba4216df4d4c08f1a70ecb66009f13ee08aaa,342.8283245468367,mozilla-beta,4788906,12,f102f771c573e472caa56f1d03b7de8ee25f1579,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.inspector.open.DAMP,damp,True,damp cold.inspector.open.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1707455077,2023-06-07 16:41:52,1253259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
eb1d2dce0bdff337836b19b97828f2dcf437f25e,334.32331462256184,mozilla-beta,4788906,12,f102f771c573e472caa56f1d03b7de8ee25f1579,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.inspector.open.DAMP,damp,True,damp cold.inspector.open.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1707486991,2023-06-07 17:56:51,1253314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b0bc9752e921bdc9e4c9de470cbf5fcf72061330,335.7806945863822,mozilla-beta,4788906,12,f102f771c573e472caa56f1d03b7de8ee25f1579,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.inspector.open.DAMP,damp,True,damp cold.inspector.open.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1708070463,2023-06-08 13:18:16,1253873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
