revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
eb0e5efeb4144e02db4898c481ab299e4ffbe5a5,1335.3286734999988,mozilla-beta,4790593,12,820dcbfe39d55adc2ede9b57d5cbee494f5952c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.webconsole.reload.DAMP,damp,True,damp complicated.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1705967501,2023-06-05 14:23:29,1251794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8b6f8763d212b11acd7421760ab63612ce65bda4,1332.8036144999896,mozilla-beta,4790593,12,820dcbfe39d55adc2ede9b57d5cbee494f5952c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.webconsole.reload.DAMP,damp,True,damp complicated.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1706042727,2023-06-05 15:57:01,1251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3a0243249f1d09b3f0c43845ba322404a24b2d6b,1266.3222935000083,mozilla-beta,4790593,12,820dcbfe39d55adc2ede9b57d5cbee494f5952c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.webconsole.reload.DAMP,damp,True,damp complicated.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1706138359,2023-06-05 17:59:24,1251964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6c846bc8f52c1e5b929c199b58a33a4dc24df8f5,1243.1949624999909,mozilla-beta,4790593,12,820dcbfe39d55adc2ede9b57d5cbee494f5952c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.webconsole.reload.DAMP,damp,True,damp complicated.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1706219722,2023-06-05 21:08:31,1252114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5f036ce2680a08b950cbfadd770beba129cbb195,1397.686977499994,mozilla-beta,4790593,12,820dcbfe39d55adc2ede9b57d5cbee494f5952c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.webconsole.reload.DAMP,damp,True,damp complicated.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1706489234,2023-06-06 09:09:48,1252381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5d89dee91e755667a691f2b544a063709213138b,1336.810422000006,mozilla-beta,4790593,12,820dcbfe39d55adc2ede9b57d5cbee494f5952c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.webconsole.reload.DAMP,damp,True,damp complicated.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1706790524,2023-06-06 16:19:01,1252629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
10ed1bfdc481f14670072cdbf87a69d9212c0d6c,1278.471276500015,mozilla-beta,4790593,12,820dcbfe39d55adc2ede9b57d5cbee494f5952c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.webconsole.reload.DAMP,damp,True,damp complicated.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1706835482,2023-06-06 18:01:12,1252674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bd9ba4216df4d4c08f1a70ecb66009f13ee08aaa,1284.2637339999928,mozilla-beta,4790593,12,820dcbfe39d55adc2ede9b57d5cbee494f5952c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.webconsole.reload.DAMP,damp,True,damp complicated.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1707467266,2023-06-07 16:41:52,1253259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
eb1d2dce0bdff337836b19b97828f2dcf437f25e,1253.9999564999816,mozilla-beta,4790593,12,820dcbfe39d55adc2ede9b57d5cbee494f5952c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.webconsole.reload.DAMP,damp,True,damp complicated.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1707505898,2023-06-07 17:56:51,1253314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b0bc9752e921bdc9e4c9de470cbf5fcf72061330,1305.7689564999891,mozilla-beta,4790593,12,820dcbfe39d55adc2ede9b57d5cbee494f5952c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.webconsole.reload.DAMP,damp,True,damp complicated.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1708071574,2023-06-08 13:18:16,1253873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
