revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
97e8b9bbb11e77faf6188c7a1dde9ca93c5ed34c,103.0,mozilla-beta,4938929,2,4e8a05b7b853e8fdfe5b85d48177ec553f3eca2e,osx-cross-aarch64-add-on-devel,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt aarch64,,6,,,,1774259204,2023-10-16 15:50:14,1317440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5474a9ed5dbd2e49f2a97baf12209cd00e38bdd9,103.0,mozilla-beta,4938929,2,4e8a05b7b853e8fdfe5b85d48177ec553f3eca2e,osx-cross-aarch64-add-on-devel,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt aarch64,,6,,,,1778071615,2023-10-23 13:54:43,1320858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b03a01da2a2d576a6c92ce245e4803bcb257f2aa,103.0,mozilla-beta,4938929,2,4e8a05b7b853e8fdfe5b85d48177ec553f3eca2e,osx-cross-aarch64-add-on-devel,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt aarch64,,6,,,,1778401285,2023-10-23 20:46:52,1321218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
687c546af188e22f70afcf55e14005978520b7cb,103.0,mozilla-beta,4938929,2,4e8a05b7b853e8fdfe5b85d48177ec553f3eca2e,osx-cross-aarch64-add-on-devel,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt aarch64,,6,,,,1778903879,2023-10-24 09:16:29,1321483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a17c6aa73b0faf44667bd491440d373e3268aa40,103.0,mozilla-beta,4938929,2,4e8a05b7b853e8fdfe5b85d48177ec553f3eca2e,osx-cross-aarch64-add-on-devel,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt aarch64,,6,,,,1779264408,2023-10-24 18:16:48,1321817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0e1ba587a1e6e6f571fd31b1aca0d4679e193e1d,103.0,mozilla-beta,4938929,2,4e8a05b7b853e8fdfe5b85d48177ec553f3eca2e,osx-cross-aarch64-add-on-devel,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt aarch64,,6,,,,1779323862,2023-10-24 18:50:37,1321847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3b2f433ad9ff8c7fc4b9947b65b4ed12b102cd2a,103.0,mozilla-beta,4938929,2,4e8a05b7b853e8fdfe5b85d48177ec553f3eca2e,osx-cross-aarch64-add-on-devel,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt aarch64,,6,,,,1779301201,2023-10-24 19:08:21,1321860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b178e6a89dd972a2b875d083da187c5e1233158d,103.0,mozilla-beta,4938929,2,4e8a05b7b853e8fdfe5b85d48177ec553f3eca2e,osx-cross-aarch64-add-on-devel,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt aarch64,,6,,,,1779304958,2023-10-24 19:19:30,1321871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c3d8b4bc894010747ac1638f14d701801685ad2e,103.0,mozilla-beta,4938929,2,4e8a05b7b853e8fdfe5b85d48177ec553f3eca2e,osx-cross-aarch64-add-on-devel,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt aarch64,,6,,,,1779767010,2023-10-25 09:17:56,1322190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
70b3d048171ce75923409d3d9d0b2d7752cacbb9,103.0,mozilla-beta,4938929,2,4e8a05b7b853e8fdfe5b85d48177ec553f3eca2e,osx-cross-aarch64-add-on-devel,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt aarch64,,6,,,,1780202289,2023-10-25 20:12:08,1322523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
