revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
eb0e5efeb4144e02db4898c481ab299e4ffbe5a5,43.49580244974641,mozilla-beta,4788929,12,3f0aff7195def276577a73e1c6615dd8c8bc1294,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.close.DAMP,damp,True,damp custom.inspector.close.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1705954971,2023-06-05 14:23:29,1251794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8b6f8763d212b11acd7421760ab63612ce65bda4,44.58082595770247,mozilla-beta,4788929,12,3f0aff7195def276577a73e1c6615dd8c8bc1294,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.close.DAMP,damp,True,damp custom.inspector.close.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706036438,2023-06-05 15:57:01,1251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3a0243249f1d09b3f0c43845ba322404a24b2d6b,43.02203137880133,mozilla-beta,4788929,12,3f0aff7195def276577a73e1c6615dd8c8bc1294,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.close.DAMP,damp,True,damp custom.inspector.close.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706120644,2023-06-05 17:59:24,1251964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6c846bc8f52c1e5b929c199b58a33a4dc24df8f5,43.57221656367983,mozilla-beta,4788929,12,3f0aff7195def276577a73e1c6615dd8c8bc1294,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.close.DAMP,damp,True,damp custom.inspector.close.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706223743,2023-06-05 21:08:31,1252114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5f036ce2680a08b950cbfadd770beba129cbb195,43.17419249135128,mozilla-beta,4788929,12,3f0aff7195def276577a73e1c6615dd8c8bc1294,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.close.DAMP,damp,True,damp custom.inspector.close.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706484456,2023-06-06 09:09:48,1252381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5d89dee91e755667a691f2b544a063709213138b,44.11066980511077,mozilla-beta,4788929,12,3f0aff7195def276577a73e1c6615dd8c8bc1294,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.close.DAMP,damp,True,damp custom.inspector.close.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706764350,2023-06-06 16:19:01,1252629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
10ed1bfdc481f14670072cdbf87a69d9212c0d6c,43.427877058453305,mozilla-beta,4788929,12,3f0aff7195def276577a73e1c6615dd8c8bc1294,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.close.DAMP,damp,True,damp custom.inspector.close.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706813440,2023-06-06 18:01:12,1252674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bd9ba4216df4d4c08f1a70ecb66009f13ee08aaa,44.52526466155541,mozilla-beta,4788929,12,3f0aff7195def276577a73e1c6615dd8c8bc1294,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.close.DAMP,damp,True,damp custom.inspector.close.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1707455102,2023-06-07 16:41:52,1253259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
eb1d2dce0bdff337836b19b97828f2dcf437f25e,43.51884246941063,mozilla-beta,4788929,12,3f0aff7195def276577a73e1c6615dd8c8bc1294,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.close.DAMP,damp,True,damp custom.inspector.close.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1707487014,2023-06-07 17:56:51,1253314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b0bc9752e921bdc9e4c9de470cbf5fcf72061330,43.66833169151869,mozilla-beta,4788929,12,3f0aff7195def276577a73e1c6615dd8c8bc1294,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.close.DAMP,damp,True,damp custom.inspector.close.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1708070503,2023-06-08 13:18:16,1253873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7123a4cb9219dc73123928c80505ef5544239e3c,43.30408449497554,mozilla-beta,4788929,12,3f0aff7195def276577a73e1c6615dd8c8bc1294,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.close.DAMP,damp,True,damp custom.inspector.close.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1708233206,2023-06-08 17:59:52,1254099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8ef0eed85dd1724df18acbc52ede7bda8d19d4ca,43.29964716391987,mozilla-beta,4788929,12,3f0aff7195def276577a73e1c6615dd8c8bc1294,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.close.DAMP,damp,True,damp custom.inspector.close.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1708313766,2023-06-08 21:41:16,1254264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7b1a019c17f8faeb278c5ff106b55a8737c63e4d,42.88842854329778,mozilla-beta,4788929,12,3f0aff7195def276577a73e1c6615dd8c8bc1294,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.close.DAMP,damp,True,damp custom.inspector.close.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1708702287,2023-06-09 13:50:39,1254632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c2d0daebef20fa875f5260a684fe17c55e129a35,43.08569009978601,mozilla-beta,4788929,12,3f0aff7195def276577a73e1c6615dd8c8bc1294,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.close.DAMP,damp,True,damp custom.inspector.close.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1708859337,2023-06-09 18:01:58,1254819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5fdbfc5f981230abe820c6b234bcf7262e366be0,43.60124477461432,mozilla-beta,4788929,12,3f0aff7195def276577a73e1c6615dd8c8bc1294,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.close.DAMP,damp,True,damp custom.inspector.close.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1709211767,2023-06-10 18:00:11,1255248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b00e6f811a19a3b7ed808efda6906dde57f88e71,43.51554038671384,mozilla-beta,4788929,12,3f0aff7195def276577a73e1c6615dd8c8bc1294,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.close.DAMP,damp,True,damp custom.inspector.close.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1709476487,2023-06-11 14:48:42,1255364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fb3ad1dbd6bbf62e33596cc17abc8bff6a4f425f,43.761189342876605,mozilla-beta,4788929,12,3f0aff7195def276577a73e1c6615dd8c8bc1294,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.close.DAMP,damp,True,damp custom.inspector.close.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1709501219,2023-06-11 18:03:00,1255381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5951b4f28e66d24853b3a42841374e1beec510f9,43.73341543553033,mozilla-beta,4788929,12,3f0aff7195def276577a73e1c6615dd8c8bc1294,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.close.DAMP,damp,True,damp custom.inspector.close.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1709954481,2023-06-12 13:25:59,1255703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
795df8f2c2a47a7beef0be639b8c4796877a5c14,43.19485788423481,mozilla-beta,4788929,12,3f0aff7195def276577a73e1c6615dd8c8bc1294,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.close.DAMP,damp,True,damp custom.inspector.close.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1710084213,2023-06-12 17:59:34,1255857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1617cf9288b5d9d85d3cde49ead5c3a8452963e4,43.58466035132369,mozilla-beta,4788929,12,3f0aff7195def276577a73e1c6615dd8c8bc1294,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.close.DAMP,damp,True,damp custom.inspector.close.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1710160065,2023-06-12 21:24:58,1256015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
