revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
eb0e5efeb4144e02db4898c481ab299e4ffbe5a5,418.1085991662621,mozilla-beta,4790568,12,acbc07d8b3066dc21f2d24b521eba6772302c2c8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.exportHar,damp,True,damp custom.netmonitor.exportHar opt e10s fission stylo webrender,4788905,6,ms,firefox,,1705966478,2023-06-05 14:23:29,1251794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8b6f8763d212b11acd7421760ab63612ce65bda4,421.2110910065894,mozilla-beta,4790568,12,acbc07d8b3066dc21f2d24b521eba6772302c2c8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.exportHar,damp,True,damp custom.netmonitor.exportHar opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706063134,2023-06-05 15:57:01,1251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a0243249f1d09b3f0c43845ba322404a24b2d6b,423.94233509743935,mozilla-beta,4790568,12,acbc07d8b3066dc21f2d24b521eba6772302c2c8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.exportHar,damp,True,damp custom.netmonitor.exportHar opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706130086,2023-06-05 17:59:24,1251964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6c846bc8f52c1e5b929c199b58a33a4dc24df8f5,423.07872163950015,mozilla-beta,4790568,12,acbc07d8b3066dc21f2d24b521eba6772302c2c8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.exportHar,damp,True,damp custom.netmonitor.exportHar opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706236737,2023-06-05 21:08:31,1252114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5f036ce2680a08b950cbfadd770beba129cbb195,426.76458149652535,mozilla-beta,4790568,12,acbc07d8b3066dc21f2d24b521eba6772302c2c8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.exportHar,damp,True,damp custom.netmonitor.exportHar opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706490677,2023-06-06 09:09:48,1252381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5d89dee91e755667a691f2b544a063709213138b,425.5126658624649,mozilla-beta,4790568,12,acbc07d8b3066dc21f2d24b521eba6772302c2c8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.exportHar,damp,True,damp custom.netmonitor.exportHar opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706780524,2023-06-06 16:19:01,1252629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
10ed1bfdc481f14670072cdbf87a69d9212c0d6c,417.9426273377903,mozilla-beta,4790568,12,acbc07d8b3066dc21f2d24b521eba6772302c2c8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.exportHar,damp,True,damp custom.netmonitor.exportHar opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706823067,2023-06-06 18:01:12,1252674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bd9ba4216df4d4c08f1a70ecb66009f13ee08aaa,419.0179978209344,mozilla-beta,4790568,12,acbc07d8b3066dc21f2d24b521eba6772302c2c8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.exportHar,damp,True,damp custom.netmonitor.exportHar opt e10s fission stylo webrender,4788905,6,ms,firefox,,1707466352,2023-06-07 16:41:52,1253259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
eb1d2dce0bdff337836b19b97828f2dcf437f25e,449.066809662876,mozilla-beta,4790568,12,acbc07d8b3066dc21f2d24b521eba6772302c2c8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.exportHar,damp,True,damp custom.netmonitor.exportHar opt e10s fission stylo webrender,4788905,6,ms,firefox,,1707496900,2023-06-07 17:56:51,1253314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b0bc9752e921bdc9e4c9de470cbf5fcf72061330,418.8926731397005,mozilla-beta,4790568,12,acbc07d8b3066dc21f2d24b521eba6772302c2c8,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.exportHar,damp,True,damp custom.netmonitor.exportHar opt e10s fission stylo webrender,4788905,6,ms,firefox,,1708087264,2023-06-08 13:18:16,1253873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
