revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
eb0e5efeb4144e02db4898c481ab299e4ffbe5a5,711.3290360000246,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1705974097,2023-06-05 14:23:29,1251794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8b6f8763d212b11acd7421760ab63612ce65bda4,710.126093999992,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1706056154,2023-06-05 15:57:01,1251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3a0243249f1d09b3f0c43845ba322404a24b2d6b,706.7112400000115,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1706145329,2023-06-05 17:59:24,1251964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6c846bc8f52c1e5b929c199b58a33a4dc24df8f5,713.013635000003,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1706230764,2023-06-05 21:08:31,1252114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5f036ce2680a08b950cbfadd770beba129cbb195,706.3276459999906,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1706492617,2023-06-06 09:09:48,1252381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
10ed1bfdc481f14670072cdbf87a69d9212c0d6c,705.2500429999964,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1706835044,2023-06-06 18:01:12,1252674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bd9ba4216df4d4c08f1a70ecb66009f13ee08aaa,709.2692115000245,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1707470583,2023-06-07 16:41:52,1253259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
eb1d2dce0bdff337836b19b97828f2dcf437f25e,711.7327874999901,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1707510107,2023-06-07 17:56:51,1253314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b0bc9752e921bdc9e4c9de470cbf5fcf72061330,711.9097440000187,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1708075919,2023-06-08 13:18:16,1253873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7123a4cb9219dc73123928c80505ef5544239e3c,709.5565019999922,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1708242567,2023-06-08 17:59:52,1254099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8ef0eed85dd1724df18acbc52ede7bda8d19d4ca,721.0284790000005,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1708363383,2023-06-08 21:41:16,1254264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7b1a019c17f8faeb278c5ff106b55a8737c63e4d,705.1633724999992,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1708711769,2023-06-09 13:50:39,1254632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c2d0daebef20fa875f5260a684fe17c55e129a35,717.6620149999944,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1708846648,2023-06-09 18:01:58,1254819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5fdbfc5f981230abe820c6b234bcf7262e366be0,709.9694574999994,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1709222028,2023-06-10 18:00:11,1255248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b00e6f811a19a3b7ed808efda6906dde57f88e71,703.795984999997,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1709482986,2023-06-11 14:48:42,1255364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fb3ad1dbd6bbf62e33596cc17abc8bff6a4f425f,711.0367470000019,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1709513546,2023-06-11 18:03:00,1255381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5951b4f28e66d24853b3a42841374e1beec510f9,709.8624680000066,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1709942429,2023-06-12 13:25:59,1255703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
795df8f2c2a47a7beef0be639b8c4796877a5c14,571.2241185000312,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710099187,2023-06-12 17:59:34,1255857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1617cf9288b5d9d85d3cde49ead5c3a8452963e4,710.0959160000057,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710196698,2023-06-12 21:24:58,1256015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
43f24f969b5b2820fa906b6f56770b9bf8e41982,709.421317499975,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710584751,2023-06-13 13:44:08,1256472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5cacd05ad73e50693f7c5cfd239e806f0e58ec8f,728.2036504999924,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710724472,2023-06-13 17:45:06,1256646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c5a9aa9f93cf2309ec4a0cdabdf71b31c3bd3ab6,716.4985974999945,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710734383,2023-06-13 18:00:33,1256653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
66b9443a2c92f97fbf62417687051ad4e85b1800,709.2677050000202,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710788156,2023-06-13 19:54:13,1256729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f6e68416dea42dbf642d2efe416f7727ac761f11,726.9659379999939,mozilla-beta,4790816,12,5e1eb4242efcf115b60afc3f972de3f524fdf0c4,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,server.protocoljs.DAMP,damp,True,damp server.protocoljs.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711115641,2023-06-14 12:30:00,1257097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
