repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4767303,1,2f957fd6178df4ba1a5e3c2b4f8026ca6fb6427e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic-2.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700010042,2023-05-24 10:49:25,56.32999999999999,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767303,1,2f957fd6178df4ba1a5e3c2b4f8026ca6fb6427e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic-2.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700074412,2023-05-24 13:34:40,55.97,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767303,1,2f957fd6178df4ba1a5e3c2b4f8026ca6fb6427e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic-2.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700198637,2023-05-24 17:26:23,56.09000000000001,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767303,1,2f957fd6178df4ba1a5e3c2b4f8026ca6fb6427e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic-2.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700294864,2023-05-24 21:30:03,55.55,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767303,1,2f957fd6178df4ba1a5e3c2b4f8026ca6fb6427e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic-2.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700405474,2023-05-25 01:52:13,54.73,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767303,1,2f957fd6178df4ba1a5e3c2b4f8026ca6fb6427e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic-2.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700461513,2023-05-25 06:53:28,56.58,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767303,1,2f957fd6178df4ba1a5e3c2b4f8026ca6fb6427e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic-2.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700504538,2023-05-25 09:03:58,55.94000000000001,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767303,1,2f957fd6178df4ba1a5e3c2b4f8026ca6fb6427e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic-2.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700624417,2023-05-25 13:17:19,56.57,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767303,1,2f957fd6178df4ba1a5e3c2b4f8026ca6fb6427e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic-2.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700632776,2023-05-25 13:25:13,55.05,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767303,1,2f957fd6178df4ba1a5e3c2b4f8026ca6fb6427e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic-2.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700734085,2023-05-25 17:00:24,56.07000000000001,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767303,1,2f957fd6178df4ba1a5e3c2b4f8026ca6fb6427e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic-2.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700909946,2023-05-25 20:49:35,56.16999999999999,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767303,1,2f957fd6178df4ba1a5e3c2b4f8026ca6fb6427e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic-2.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1701028096,2023-05-26 00:58:32,55.65,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767303,1,2f957fd6178df4ba1a5e3c2b4f8026ca6fb6427e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic-2.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1701128955,2023-05-26 04:58:44,56.400000000000006,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767303,1,2f957fd6178df4ba1a5e3c2b4f8026ca6fb6427e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic-2.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1701204505,2023-05-26 08:30:04,56.56999999999999,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767303,1,2f957fd6178df4ba1a5e3c2b4f8026ca6fb6427e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic-2.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1701332732,2023-05-26 12:58:50,56.61999999999999,3999253a6a3dc448416b9a73377e8599ca6bd022,1247437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767303,1,2f957fd6178df4ba1a5e3c2b4f8026ca6fb6427e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic-2.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1701338797,2023-05-26 13:11:40,56.58,bb19012006135abc7ddd72be3cd269be7ef114b5,1247444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767303,1,2f957fd6178df4ba1a5e3c2b4f8026ca6fb6427e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic-2.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1701538848,2023-05-26 17:23:29,56.71000000000001,8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,1247619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767303,1,2f957fd6178df4ba1a5e3c2b4f8026ca6fb6427e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic-2.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1701594847,2023-05-26 19:44:57,55.45,fc6056442a0fa16146259cb730d4e34a16656952,1247712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767303,1,2f957fd6178df4ba1a5e3c2b4f8026ca6fb6427e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic-2.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1701720668,2023-05-27 00:56:39,55.99,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767303,1,2f957fd6178df4ba1a5e3c2b4f8026ca6fb6427e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic-2.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1701873315,2023-05-27 11:39:36,56.06,6a941c8c6ff3290e530942915ee97161b670f15d,1247945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767303,1,2f957fd6178df4ba1a5e3c2b4f8026ca6fb6427e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic-2.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1701911353,2023-05-27 15:52:21,56.95,531a15ae09d49e29c270830e9b873aa625a5a8c2,1247961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
