repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4768758,12,874227e2e6d045ebaa9739b5f3fa0fc496d0c17d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700027467,2023-05-24 10:49:25,173.14807134817966,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768758,12,874227e2e6d045ebaa9739b5f3fa0fc496d0c17d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700092803,2023-05-24 13:34:40,171.95118662765162,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768758,12,874227e2e6d045ebaa9739b5f3fa0fc496d0c17d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700209607,2023-05-24 17:26:23,172.4089085132582,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768758,12,874227e2e6d045ebaa9739b5f3fa0fc496d0c17d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700304995,2023-05-24 21:30:03,170.7008332639234,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768758,12,874227e2e6d045ebaa9739b5f3fa0fc496d0c17d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700422830,2023-05-25 01:52:13,173.3446200792605,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768758,12,874227e2e6d045ebaa9739b5f3fa0fc496d0c17d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700471492,2023-05-25 06:53:28,170.9898801510717,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768758,12,874227e2e6d045ebaa9739b5f3fa0fc496d0c17d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700520213,2023-05-25 09:03:58,175.60173560908152,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768758,12,874227e2e6d045ebaa9739b5f3fa0fc496d0c17d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700636862,2023-05-25 13:17:19,171.36483956465963,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768758,12,874227e2e6d045ebaa9739b5f3fa0fc496d0c17d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700658415,2023-05-25 13:25:13,174.04707592228078,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768758,12,874227e2e6d045ebaa9739b5f3fa0fc496d0c17d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700753014,2023-05-25 17:00:24,175.26582191203488,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768758,12,874227e2e6d045ebaa9739b5f3fa0fc496d0c17d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702192825,2023-05-25 18:26:36,174.56396470074833,4bf572866cd10045eb6c23c0d2c4503ec300bc47,1246916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768758,12,874227e2e6d045ebaa9739b5f3fa0fc496d0c17d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702251290,2023-05-25 18:52:09,172.7573628172977,ef3c9dc1f5b0dc8466c0a0b3cf844676eee6245b,1246934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768758,12,874227e2e6d045ebaa9739b5f3fa0fc496d0c17d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702198727,2023-05-25 18:56:38,170.16801129403757,df28e8348fcdd4d0e936d64a055daaee19c788e3,1246936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768758,12,874227e2e6d045ebaa9739b5f3fa0fc496d0c17d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.simple.DAMP,damp,True,damp source-map.simple.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702250997,2023-05-25 19:00:35,170.94533615866385,2814a41a8a5d3ebbd8c4d1bd8d310d5fed9be8dc,1246942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
