repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4405575,13,dc2717bfb95d7bf209bc87053f78b8e0c9c24d1a,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,fandom,True,fandom SpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700014793,2023-05-24T10:49:25,712.0,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770
autoland,4405575,13,dc2717bfb95d7bf209bc87053f78b8e0c9c24d1a,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,fandom,True,fandom SpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700079591,2023-05-24T13:34:40,682.0,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871
autoland,4405575,13,dc2717bfb95d7bf209bc87053f78b8e0c9c24d1a,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,fandom,True,fandom SpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700203765,2023-05-24T17:26:23,703.0,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058
autoland,4405575,13,dc2717bfb95d7bf209bc87053f78b8e0c9c24d1a,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,fandom,True,fandom SpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700312263,2023-05-24T21:30:03,651.0,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204
autoland,4405575,13,dc2717bfb95d7bf209bc87053f78b8e0c9c24d1a,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,fandom,True,fandom SpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700408980,2023-05-25T01:52:13,638.0,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339
autoland,4405575,13,dc2717bfb95d7bf209bc87053f78b8e0c9c24d1a,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,fandom,True,fandom SpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700469172,2023-05-25T06:53:28,653.0,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434
autoland,4405575,13,dc2717bfb95d7bf209bc87053f78b8e0c9c24d1a,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,fandom,True,fandom SpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700514473,2023-05-25T09:03:58,698.0,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517
autoland,4405575,13,dc2717bfb95d7bf209bc87053f78b8e0c9c24d1a,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,fandom,True,fandom SpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700633182,2023-05-25T13:17:19,725.0,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661
autoland,4405575,13,dc2717bfb95d7bf209bc87053f78b8e0c9c24d1a,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,fandom,True,fandom SpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700656741,2023-05-25T13:25:13,704.0,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670
autoland,4405575,13,dc2717bfb95d7bf209bc87053f78b8e0c9c24d1a,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,fandom,True,fandom SpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700748122,2023-05-25T17:00:24,700.0,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837
autoland,4405575,13,dc2717bfb95d7bf209bc87053f78b8e0c9c24d1a,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,fandom,True,fandom SpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700916035,2023-05-25T20:49:35,715.0,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021
autoland,4405575,13,dc2717bfb95d7bf209bc87053f78b8e0c9c24d1a,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,fandom,True,fandom SpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701034272,2023-05-26T00:58:32,597.0,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180
autoland,4405575,13,dc2717bfb95d7bf209bc87053f78b8e0c9c24d1a,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,fandom,True,fandom SpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701136181,2023-05-26T04:58:44,685.0,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241
