repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1700200278,2023-05-24T17:26:23,200.0,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1704435300,2023-05-24T17:26:23,200.0,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1704435400,2023-05-24T17:26:23,200.0,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1704437645,2023-05-24T17:26:23,220.0,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1704438784,2023-05-24T17:26:23,200.0,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1700300428,2023-05-24T21:30:03,200.0,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1704438835,2023-05-24T21:30:03,200.0,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1704441687,2023-05-24T21:30:03,200.0,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1704441732,2023-05-24T21:30:03,200.0,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1704437755,2023-05-24T21:30:03,200.0,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1700406420,2023-05-25T01:52:13,200.0,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1704442466,2023-05-25T01:52:13,200.0,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1704442759,2023-05-25T01:52:13,200.0,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1704443525,2023-05-25T01:52:13,200.0,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1704443658,2023-05-25T01:52:13,200.0,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1700467839,2023-05-25T06:53:28,200.0,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1704439220,2023-05-25T06:53:28,200.0,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1704443481,2023-05-25T06:53:28,200.0,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1704443612,2023-05-25T06:53:28,200.0,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1704445671,2023-05-25T06:53:28,200.0,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1700514623,2023-05-25T09:03:58,200.0,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1704446584,2023-05-25T09:03:58,200.0,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1704446419,2023-05-25T09:03:58,200.0,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1704446444,2023-05-25T09:03:58,200.0,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1704446531,2023-05-25T09:03:58,200.0,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1702803064,2023-05-25T19:00:35,200.0,2814a41a8a5d3ebbd8c4d1bd8d310d5fed9be8dc,1246942
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1702812952,2023-05-25T19:25:41,200.0,7ff70fa8cd3f4326ef046d267b79b2dabd987ad9,1246958
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1702801872,2023-05-25T19:26:34,200.0,ea3006675e837e469878558f59f0a880257d43dc,1246960
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1702802692,2023-05-25T19:28:32,200.0,f2c3d2fd0f7e2dab2a5417af3f88c389e8ddb20d,1246963
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1702802969,2023-05-25T20:19:08,200.0,e8d96ca732ac53b092b7a9a8446c9c98651aabf1,1246995
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1702803470,2023-05-25T20:45:44,200.0,6df0877f288aedc3bbab71ce2edf6599bcaeae65,1247017
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1700912384,2023-05-25T20:49:35,200.0,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1702774846,2023-05-25T20:49:35,200.0,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1702803427,2023-05-25T21:05:36,200.0,f4c42d4a4b295853bf07994819a354d476d5833e,1247037
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1702812787,2023-05-25T21:20:08,200.0,84536a1cbbd66a042c1fc691a72937fd417dbe71,1247048
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1702774803,2023-05-25T21:27:03,200.0,e7ff3b020a8849f8fecc0a862a5cba788fa4bb38,1247056
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1702774759,2023-05-25T21:28:08,200.0,f49b182be8f3ee54820984534a60245b4cbbc173,1247059
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1702774934,2023-05-25T21:50:26,200.0,dd2f06b4362d2d2b830fab5f9ddebaf578930f96,1247081
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1702775300,2023-05-25T22:07:54,200.0,ac3d639547fa1f1567cca68455df4a67733e56d3,1247096
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1702775106,2023-05-25T22:23:46,200.0,22203924d7b779623edf8c5d063d652eb484bdc3,1247104
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1702774889,2023-05-25T22:28:16,200.0,2a4a5c3dd88ce756d0e7e98aeac2d277aa0a001e,1247107
autoland,4060915,13,6b5bb48430aa10c04df33e0fc1131c986f39da91,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.groups,True,facebook-nav.groups FirstVisualChange opt cold fission webrender,,77,ms,firefox,,1702775021,2023-05-25T22:33:12,200.0,acf9b0ad85cc2a85c718ec45e49dd57527f60f4f,1247112
