repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,3599314,13,491474015880b0add5438c2feeb7d862d2a0e632,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,youtube,True,youtube loadtime opt fission warm webrender,,77,ms,firefox,,1699845478,2023-05-23T09:54:28,1100.0,5a6b4d0e8b8301d076ab719fac9f32f5ccc54944,1244961
autoland,3599314,13,491474015880b0add5438c2feeb7d862d2a0e632,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,youtube,True,youtube loadtime opt fission warm webrender,,77,ms,firefox,,1699863974,2023-05-23T09:55:39,1116.5,030c199ff2ab34a615fc1ddaa6bded77e6bd936b,1244962
autoland,3599314,13,491474015880b0add5438c2feeb7d862d2a0e632,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,youtube,True,youtube loadtime opt fission warm webrender,,77,ms,firefox,,1699315514,2023-05-23T10:32:51,1113.0,3a1c227015b07a18e7f2bacf94d96f8fbd26a7e2,1244979
autoland,3599314,13,491474015880b0add5438c2feeb7d862d2a0e632,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,youtube,True,youtube loadtime opt fission warm webrender,,77,ms,firefox,,1699358277,2023-05-23T11:26:54,1105.5,8b22b4ff9e35f14a5f156b829a4dd2ee67f728c5,1245001
autoland,3599314,13,491474015880b0add5438c2feeb7d862d2a0e632,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,youtube,True,youtube loadtime opt fission warm webrender,,77,ms,firefox,,1699462138,2023-05-23T14:46:19,1110.0,757be353a1d457630ac741322594b86ca8d5670e,1245154
autoland,3599314,13,491474015880b0add5438c2feeb7d862d2a0e632,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,youtube,True,youtube loadtime opt fission warm webrender,,77,ms,firefox,,1699598065,2023-05-23T18:53:49,1106.5,302b367e400f427749fa1ef94956b6a67e09a76a,1245366
autoland,3599314,13,491474015880b0add5438c2feeb7d862d2a0e632,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,youtube,True,youtube loadtime opt fission warm webrender,,77,ms,firefox,,1699744411,2023-05-23T23:22:27,1101.0,972a9ce4321f218ed2a4a25e9130a7efd9e09862,1245518
autoland,3599314,13,491474015880b0add5438c2feeb7d862d2a0e632,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,youtube,True,youtube loadtime opt fission warm webrender,,77,ms,firefox,,1699747111,2023-05-23T23:25:24,1129.0,2a672ab008ec353f3af98a48f5f53057e40321b1,1245521
autoland,3599314,13,491474015880b0add5438c2feeb7d862d2a0e632,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,youtube,True,youtube loadtime opt fission warm webrender,,77,ms,firefox,,1699796295,2023-05-24T02:50:12,1104.0,cb6db65172c660f1d6cee7fab5c5c37323b34242,1245592
autoland,3599314,13,491474015880b0add5438c2feeb7d862d2a0e632,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,youtube,True,youtube loadtime opt fission warm webrender,,77,ms,firefox,,1699923849,2023-05-24T08:09:39,1109.5,d85426d65815808dcdedb3e34d8d9c5fe5a4203c,1245683
autoland,3599314,13,491474015880b0add5438c2feeb7d862d2a0e632,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,youtube,True,youtube loadtime opt fission warm webrender,,77,ms,firefox,,1700026701,2023-05-24T10:49:25,1116.5,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770
autoland,3599314,13,491474015880b0add5438c2feeb7d862d2a0e632,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,youtube,True,youtube loadtime opt fission warm webrender,,77,ms,firefox,,1700091990,2023-05-24T13:34:40,1107.0,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871
autoland,3599314,13,491474015880b0add5438c2feeb7d862d2a0e632,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,youtube,True,youtube loadtime opt fission warm webrender,,77,ms,firefox,,1700208536,2023-05-24T17:26:23,1110.5,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058
autoland,3599314,13,491474015880b0add5438c2feeb7d862d2a0e632,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,youtube,True,youtube loadtime opt fission warm webrender,,77,ms,firefox,,1700304855,2023-05-24T21:30:03,1104.5,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204
autoland,3599314,13,491474015880b0add5438c2feeb7d862d2a0e632,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,youtube,True,youtube loadtime opt fission warm webrender,,77,ms,firefox,,1700422558,2023-05-25T01:52:13,1113.5,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339
autoland,3599314,13,491474015880b0add5438c2feeb7d862d2a0e632,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,youtube,True,youtube loadtime opt fission warm webrender,,77,ms,firefox,,1700471717,2023-05-25T06:53:28,1104.5,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434
