repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
mozilla-beta,4790496,12,0ae1390b9145cf4f6ff8980f572d016d302727bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1705966356,2023-06-05T14:23:29,17.318402955672354,eb0e5efeb4144e02db4898c481ab299e4ffbe5a5,1251794
mozilla-beta,4790496,12,0ae1390b9145cf4f6ff8980f572d016d302727bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1706048636,2023-06-05T15:57:01,18.19648310552293,8b6f8763d212b11acd7421760ab63612ce65bda4,1251874
mozilla-beta,4790496,12,0ae1390b9145cf4f6ff8980f572d016d302727bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1706129964,2023-06-05T17:59:24,16.953841532726074,3a0243249f1d09b3f0c43845ba322404a24b2d6b,1251964
mozilla-beta,4790496,12,0ae1390b9145cf4f6ff8980f572d016d302727bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1706236539,2023-06-05T21:08:31,17.218574693179107,6c846bc8f52c1e5b929c199b58a33a4dc24df8f5,1252114
mozilla-beta,4790496,12,0ae1390b9145cf4f6ff8980f572d016d302727bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1706490592,2023-06-06T09:09:48,18.198549741195166,5f036ce2680a08b950cbfadd770beba129cbb195,1252381
mozilla-beta,4790496,12,0ae1390b9145cf4f6ff8980f572d016d302727bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1706780024,2023-06-06T16:19:01,17.261912279369426,5d89dee91e755667a691f2b544a063709213138b,1252629
mozilla-beta,4790496,12,0ae1390b9145cf4f6ff8980f572d016d302727bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1706822612,2023-06-06T18:01:12,17.81471386855992,10ed1bfdc481f14670072cdbf87a69d9212c0d6c,1252674
mozilla-beta,4790496,12,0ae1390b9145cf4f6ff8980f572d016d302727bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1707464010,2023-06-07T16:41:52,17.729179537767777,bd9ba4216df4d4c08f1a70ecb66009f13ee08aaa,1253259
mozilla-beta,4790496,12,0ae1390b9145cf4f6ff8980f572d016d302727bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1707496943,2023-06-07T17:56:51,18.009444701398024,eb1d2dce0bdff337836b19b97828f2dcf437f25e,1253314
mozilla-beta,4790496,12,0ae1390b9145cf4f6ff8980f572d016d302727bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1708088208,2023-06-08T13:18:16,17.869997716479702,b0bc9752e921bdc9e4c9de470cbf5fcf72061330,1253873
