repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1698817790,2023-05-22T10:20:25,50034.0,59efee44047ab7ec777916f9f2aa533eb33a25fe,1244253
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1698907477,2023-05-22T12:50:35,57025.0,f64639378b47382ab57adf6203e2b94c99e1f3cf,1244349
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1699061008,2023-05-22T18:02:38,52639.0,3a78a160d7584e6f7624cc20ea364b05d4a3671a,1244588
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1699257754,2023-05-23T09:18:46,55416.0,ed40737cb95a517f2a77404a8191d1cd46bbb10b,1244938
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1699401836,2023-05-23T13:09:04,53155.0,8eecf106862ea56b832570bd15d10d6e6cd34fe8,1245056
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1699492686,2023-05-23T16:30:53,51211.0,18f79b69b59438d998569d811b6f77b0764b3c23,1245237
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1699524587,2023-05-23T16:49:14,53277.0,53ee070b649541904b75cbdf9d2b418385b407f7,1245253
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1699542379,2023-05-23T17:46:44,51124.0,ac0c93ea38fc5dc013c2c0776560d70a84f234f0,1245316
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1699548099,2023-05-23T18:02:01,52851.0,82dc2107af48651dbb964da6c32de7b2c2bc2da3,1245332
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1699578171,2023-05-23T18:36:58,59454.0,5f16ffade66ea830c83471e923c1921281da22da,1245358
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1699897620,2023-05-24T06:14:16,59314.0,0d591a2b6b3d3c7d1b867a7570fb7a9ea35d950f,1245634
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1700220142,2023-05-24T17:59:27,51922.0,7e6afebb6539e964f4e791df7fa66f37f64f0cb1,1246073
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1700508357,2023-05-25T08:53:12,52971.0,549d05e67d9150f81a94be134aec3adbc3978974,1246512
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1700608074,2023-05-25T12:01:03,63409.0,74857120017a848c1e6eb33a8f5e3b67ec1af7e7,1246620
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1700710110,2023-05-25T16:17:59,51827.0,06950c28b7b2ea4afb667dfddd9c2c1b629b1e95,1246803
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1700792829,2023-05-25T18:01:43,52951.0,c7f69f20eeaa34260e1425c2783f389ee3a21904,1246893
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1701546762,2023-05-26T18:00:45,51333.0,7c4f19e995f5243c1f86e92af5962c3055e9431c,1247633
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1701848569,2023-05-27T09:49:02,59000.0,130936826227158557214316326ca1e98c7e7512,1247941
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1701945433,2023-05-27T18:01:21,58413.0,1e44db86acddef53ca97589679c211bb70dbfb46,1247970
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1702017942,2023-05-28T17:59:00,57875.0,9ab1d5eef731342cf698f2efc5002cf687480992,1248023
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1705959718,2023-06-05T14:23:29,56264.0,eb0e5efeb4144e02db4898c481ab299e4ffbe5a5,1251794
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1706036337,2023-06-05T15:57:01,53002.0,8b6f8763d212b11acd7421760ab63612ce65bda4,1251874
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1706121086,2023-06-05T17:59:24,53527.0,3a0243249f1d09b3f0c43845ba322404a24b2d6b,1251964
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1706246090,2023-06-05T21:08:31,51031.0,6c846bc8f52c1e5b929c199b58a33a4dc24df8f5,1252114
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1706483790,2023-06-06T09:09:48,51542.0,5f036ce2680a08b950cbfadd770beba129cbb195,1252381
mozilla-beta,4688569,6,ffb4ef1ec774549f3d0a94db6206bca10f44e2c2,windows11-32-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF8toUTF16TRThousand,Strings,True,Strings PerfUTF8toUTF16TRThousand opt ,,6,,,,1706801568,2023-06-06T16:19:01,56312.0,5d89dee91e755667a691f2b544a063709213138b,1252629
