repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
mozilla-beta,4789844,12,53c39e5f63ef1c367b45923b973e756b81e063e5,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.originalPositionFor.DAMP,damp,True,damp source-map.originalPositionFor.DAMP opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1705961382,2023-06-05T14:23:29,335.9809595000115,eb0e5efeb4144e02db4898c481ab299e4ffbe5a5,1251794
mozilla-beta,4789844,12,53c39e5f63ef1c367b45923b973e756b81e063e5,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.originalPositionFor.DAMP,damp,True,damp source-map.originalPositionFor.DAMP opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1706049460,2023-06-05T15:57:01,357.08774399998947,8b6f8763d212b11acd7421760ab63612ce65bda4,1251874
mozilla-beta,4789844,12,53c39e5f63ef1c367b45923b973e756b81e063e5,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.originalPositionFor.DAMP,damp,True,damp source-map.originalPositionFor.DAMP opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1706105818,2023-06-05T17:59:24,335.9329950000101,3a0243249f1d09b3f0c43845ba322404a24b2d6b,1251964
mozilla-beta,4789844,12,53c39e5f63ef1c367b45923b973e756b81e063e5,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.originalPositionFor.DAMP,damp,True,damp source-map.originalPositionFor.DAMP opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1706201463,2023-06-05T21:08:31,341.41734100002213,6c846bc8f52c1e5b929c199b58a33a4dc24df8f5,1252114
mozilla-beta,4789844,12,53c39e5f63ef1c367b45923b973e756b81e063e5,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.originalPositionFor.DAMP,damp,True,damp source-map.originalPositionFor.DAMP opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1706484395,2023-06-06T09:09:48,343.79615999999805,5f036ce2680a08b950cbfadd770beba129cbb195,1252381
mozilla-beta,4789844,12,53c39e5f63ef1c367b45923b973e756b81e063e5,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.originalPositionFor.DAMP,damp,True,damp source-map.originalPositionFor.DAMP opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1706747055,2023-06-06T16:19:01,336.8460534999904,5d89dee91e755667a691f2b544a063709213138b,1252629
mozilla-beta,4789844,12,53c39e5f63ef1c367b45923b973e756b81e063e5,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.originalPositionFor.DAMP,damp,True,damp source-map.originalPositionFor.DAMP opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1706821313,2023-06-06T18:01:12,346.59710350001114,10ed1bfdc481f14670072cdbf87a69d9212c0d6c,1252674
mozilla-beta,4789844,12,53c39e5f63ef1c367b45923b973e756b81e063e5,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.originalPositionFor.DAMP,damp,True,damp source-map.originalPositionFor.DAMP opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1707487664,2023-06-07T16:41:52,350.26895050003077,bd9ba4216df4d4c08f1a70ecb66009f13ee08aaa,1253259
mozilla-beta,4789844,12,53c39e5f63ef1c367b45923b973e756b81e063e5,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.originalPositionFor.DAMP,damp,True,damp source-map.originalPositionFor.DAMP opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1707495312,2023-06-07T17:56:51,342.4453784999787,eb1d2dce0bdff337836b19b97828f2dcf437f25e,1253314
mozilla-beta,4789844,12,53c39e5f63ef1c367b45923b973e756b81e063e5,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.originalPositionFor.DAMP,damp,True,damp source-map.originalPositionFor.DAMP opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1708063034,2023-06-08T13:18:16,352.27301250002347,b0bc9752e921bdc9e4c9de470cbf5fcf72061330,1253873
mozilla-beta,4789844,12,53c39e5f63ef1c367b45923b973e756b81e063e5,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.originalPositionFor.DAMP,damp,True,damp source-map.originalPositionFor.DAMP opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1708231385,2023-06-08T17:59:52,331.43968500000483,7123a4cb9219dc73123928c80505ef5544239e3c,1254099
