repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
mozilla-beta,4788811,1,84ebf9fe64fc768375699865c6335e944d4ed864,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4788784,6,ms,firefox,,1705953921,2023-06-05T14:23:29,0.0800000000000125,eb0e5efeb4144e02db4898c481ab299e4ffbe5a5,1251794
mozilla-beta,4788811,1,84ebf9fe64fc768375699865c6335e944d4ed864,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4788784,6,ms,firefox,,1706035034,2023-06-05T15:57:01,0.060000000000002274,8b6f8763d212b11acd7421760ab63612ce65bda4,1251874
mozilla-beta,4788811,1,84ebf9fe64fc768375699865c6335e944d4ed864,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4788784,6,ms,firefox,,1706119750,2023-06-05T17:59:24,0.060000000000002274,3a0243249f1d09b3f0c43845ba322404a24b2d6b,1251964
mozilla-beta,4788811,1,84ebf9fe64fc768375699865c6335e944d4ed864,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4788784,6,ms,firefox,,1706222300,2023-06-05T21:08:31,0.07999999999998408,6c846bc8f52c1e5b929c199b58a33a4dc24df8f5,1252114
mozilla-beta,4788811,1,84ebf9fe64fc768375699865c6335e944d4ed864,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4788784,6,ms,firefox,,1706483892,2023-06-06T09:09:48,0.0799999999999983,5f036ce2680a08b950cbfadd770beba129cbb195,1252381
mozilla-beta,4788811,1,84ebf9fe64fc768375699865c6335e944d4ed864,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4788784,6,ms,firefox,,1706766501,2023-06-06T16:19:01,0.060000000000002274,5d89dee91e755667a691f2b544a063709213138b,1252629
mozilla-beta,4788811,1,84ebf9fe64fc768375699865c6335e944d4ed864,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4788784,6,ms,firefox,,1706812733,2023-06-06T18:01:12,0.07999999999998408,10ed1bfdc481f14670072cdbf87a69d9212c0d6c,1252674
mozilla-beta,4788811,1,84ebf9fe64fc768375699865c6335e944d4ed864,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4788784,6,ms,firefox,,1707447055,2023-06-07T16:41:52,0.0800000000000125,bd9ba4216df4d4c08f1a70ecb66009f13ee08aaa,1253259
mozilla-beta,4788811,1,84ebf9fe64fc768375699865c6335e944d4ed864,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4788784,6,ms,firefox,,1707485870,2023-06-07T17:56:51,0.07999999999998408,eb1d2dce0bdff337836b19b97828f2dcf437f25e,1253314
mozilla-beta,4788811,1,84ebf9fe64fc768375699865c6335e944d4ed864,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4788784,6,ms,firefox,,1708080277,2023-06-08T13:18:16,0.06999999999999318,b0bc9752e921bdc9e4c9de470cbf5fcf72061330,1253873
